Packet Number,Ingress Prossessing Duration
14085,1016
14086,11628
14087,19437
14088,5062
14089,12067
14090,27902
14091,603
14092,3171
14093,9354
14094,441
14095,51394
14096,25420
14097,35829
14098,14525
14099,11992
14100,1260
14101,14524
14102,16246
14103,4317
14104,11970
14105,15709
14106,11528
14107,19661
14108,22001
14109,612
14110,22072
14111,27498
14112,29731
14113,16730
14114,12453
14115,2048
14116,4712
14117,7601
14118,8863
14119,19
14120,8779
14121,4365
14122,12984
14123,16625
14124,19396
14125,14375
14126,23256
14127,865
14128,639
14129,15823
14130,22840
14131,31363
14132,24041
14133,5146
14134,2302
14135,4600
14136,8337
14137,4346
14138,15555
14139,4175
14140,15947
14141,10810
14142,22528
14143,15427
14144,14657
14145,5270
14146,23299
14147,19139
14148,32879
14149,22696
14150,8078
14151,1806
14152,17160
14153,13530
14154,3997
14155,17075
14156,15751
14157,17431
14158,21163
14159,14015
14160,4389
14161,16910
14162,19407
14163,30816
14164,29349
14165,6386
14166,2948
14167,13902
14168,11907
14169,13492
14170,25007
14171,3831
14172,17517
14173,17936
14174,13032
14175,2242
14176,22016
14177,17377
14178,35967
14179,26555
14180,4295
14181,905
14182,18549
14183,13387
14184,9360
14185,25995
14186,2639
14187,15695
14188,24978
14189,4703
14190,1270
14191,2621
14192,5687
14193,4251
14194,20063
14195,15363
14196,33230
14197,30196
14198,3256
14199,5997
14200,1639
14201,12838
14202,13422
14203,4196
14204,36254
14205,354
14206,10200
14207,16050
14208,8865
14209,9073
14210,1647
14211,7329
14212,4887
14213,22728
14214,32416
14215,38825
14216,12030
14217,1292
14218,13306
14219,11493
14220,13344
14221,14630
14222,12432
14223,4220
14224,40356
14225,8200
14226,1698
14227,4129
14228,23381
14229,29826
14230,44179
14231,5039
14232,3285
14233,19256
14234,9011
14235,12292
14236,17832
14237,5540
14238,9566
14239,40690
14240,5230
14241,1076
14242,5173
14243,19895
14244,30761
14245,45019
14246,5484
14247,3248
14248,14895
14249,13705
14250,6984
14251,36787
14252,552
14253,4641
14254,38250
14255,5283
14256,500
14257,5104
14258,22644
14259,29383
14260,30736
14261,3852
14262,7928
14263,781
14264,5776
14265,3979
14266,18894
14267,3304
14268,4264
14269,34186
14270,6135
14271,12337
14272,7332
14273,25075
14274,3733
14275,4689
14276,14687
14277,9909
14278,31224
14279,9585
14280,31218
14281,5706
14282,5634
14283,11247
14284,9531
14285,409
14286,13536
14287,27856
14288,4967
14289,16999
14290,28173
14291,7885
14292,5690
14293,10371
14294,4678
14295,30300
14296,48931
14297,9248
14298,12396
14299,12636
14300,192
14301,17815
14302,22045
14303,3813
14304,16334
14305,25788
14306,7958
14307,5326
14308,12802
14309,888
14310,30154
14311,47518
14312,14857
14313,12771
14314,7166
14315,925
14316,15175
14317,23138
14318,8076
14319,13369
14320,19645
14321,21108
14322,5245
14323,611
14324,13007
14325,31385
14326,38605
14327,17528
14328,10348
14329,936
14330,7350
14331,16675
14332,21358
14333,10640
14334,9416
14335,10687
14336,4039
14337,12
14338,13087
14339,18616
14340,5101
14341,411
14342,10603
14343,25873
14344,21193
14345,23829
14346,13229
14347,12149
14348,792
14349,12059
14350,19961
14351,12291
14352,10706
14353,5506
14354,8116
14355,14539
14356,9957
14357,23857
14358,5554
14359,319
14360,23189
14361,12751
14362,39404
14363,12929
14364,21704
14365,831
14366,8285
14367,20370
14368,13745
14369,9465
14370,10415
14371,25155
14372,21133
14373,17118
14374,180
14375,20617
14376,4624
14377,37557
14378,18525
14379,17553
14380,4353
14381,3268
14382,25814
14383,17456
14384,40
14385,14389
14386,21260
14387,20854
14388,12030
14389,12151
14390,16832
14391,5800
14392,32159
14393,17588
14394,28202
14395,3252
14396,3988
14397,20492
14398,11139
14399,5464
14400,16484
14401,17419
14402,24069
14403,18541
14404,4583
14405,16188
14406,7533
14407,22309
14408,15714
14409,283
14410,5029
14411,22717
14412,18213
14413,630
14414,3365
14415,25486
14416,18
14417,13767
14418,3923
14419,7595
14420,22303
14421,26046
14422,17217
14423,355
14424,22264
14425,5016
14426,3073
14427,34423
14428,8178
14429,15035
14430,10306
14431,7414
14432,4602
14433,34759
14434,18
14435,4286
14436,17419
14437,26349
14438,22335
14439,15945
14440,4174
14441,22298
14442,4939
14443,35197
14444,20037
14445,12905
14446,5803
14447,4328
14448,23984
14449,15341
14450,4730
14451,4922
14452,34121
14453,25905
14454,9952
14455,12779
14456,17968
14457,4050
14458,31759
14459,20381
14460,15956
14461,858
14462,16482
14463,24604
14464,3625
14465,6224
14466,4947
14467,30458
14468,32980
14469,9689
14470,19997
14471,5342
14472,14224
14473,19921
14474,28092
14475,1074
14476,12350
14477,20762
14478,28321
14479,1091
14480,653
14481,1700
14482,2642
14483,7421
14484,11910
14485,34501
14486,12461
14487,13356
14488,15244
14489,2473
14490,5600
14491,18327
14492,25047
14493,20292
14494,5451
14495,3546
14496,35826
14497,1036
14498,8300
14499,7852
14500,158
14501,161
14502,21313
14503,9114
14504,40929
14505,14294
14506,5253
14507,21849
14508,12412
14509,28801
14510,13743
14511,4425
14512,4708
14513,35652
14514,12152
14515,4055
14516,3752
14517,216
14518,31758
14519,41083
14520,13182
14521,5180
14522,35409
14523,7845
14524,24035
14525,4900
14526,487
14527,12671
14528,32423
14529,12653
14530,8419
14531,3948
14532,241
14533,36626
14534,33724
14535,12645
14536,5149
14537,41553
14538,4940
14539,20921
14540,6161
14541,3893
14542,19688
14543,30234
14544,5050
14545,1735
14546,5489
14547,7732
14548,32954
14549,35919
14550,3773
14551,22356
14552,1479
14553,2529
14554,9048
14555,20012
14556,4736
14557,22887
14558,5147
14559,7897
14560,13721
14561,1739
14562,27562
14563,3843
14564,4714
14565,410
14566,10320
14567,29815
14568,33221
14569,3909
14570,16188
14571,12350
14572,11448
14573,17839
14574,14910
14575,12917
14576,5141
14577,9781
14578,21666
14579,27167
14580,1213
14581,2238
14582,4131
14583,7926
14584,27767
14585,30732
14586,22606
14587,20255
14588,21609
14589,18832
14590,4118
14591,12893
14592,6822
14593,35203
14594,2345
14595,12449
14596,4236
14597,358
14598,13919
14599,22969
14600,29709
14601,22606
14602,21331
14603,23201
14604,18200
14605,3589
14606,14223
14607,6871
14608,31790
14609,4380
14610,10936
14611,288
14612,4521
14613,17916
14614,25196
14615,20174
14616,31882
14617,29282
14618,5122
14619,35783
14620,1060
14621,4025
14622,23817
14623,15369
14624,1896
14625,145
14626,3665
14627,5036
14628,316
14629,3650
14630,11309
14631,22602
14632,16049
14633,20647
14634,3398
14635,32288
14636,23729
14637,4749
14638,36100
14639,1818
14640,8925
14641,3483
14642,26556
14643,897
14644,4569
14645,8857
14646,10268
14647,508
14648,15318
14649,22973
14650,8932
14651,19633
14652,28527
14653,34627
14654,16950
14655,9590
14656,18183
14657,10252
14658,24131
14659,9199
14660,78
14661,13942
14662,3943
14663,18083
14664,12714
14665,14389
14666,25762
14667,21903
14668,34503
14669,24861
14670,220
14671,21126
14672,10494
14673,28043
14674,9817
14675,617
14676,7773
14677,7832
14678,16142
14679,16091
14680,7561
14681,24753
14682,14551
14683,41584
14684,14068
14685,17987
14686,30764
14687,1153
14688,31940
14689,383
14690,4004
14691,430
14692,9528
14693,21986
14694,16026
14695,9832
14696,11670
14697,2416
14698,5932
14699,5032
14700,18117
14701,32071
14702,20647
14703,13160
14704,1486
14705,16113
14706,13980
14707,22414
14708,636
14709,7950
14710,5971
14711,4535
14712,30319
14713,6610
14714,10022
14715,7901
14716,3525
14717,23804
14718,2716
14719,39144
14720,20810
14721,13619
14722,20031
14723,15087
14724,12007
14725,8915
14726,2973
14727,4870
14728,13710
14729,26098
14730,12939
14731,3902
14732,11608
14733,16505
14734,41161
14735,22410
14736,18906
14737,22167
14738,11376
14739,11232
14740,8391
14741,2763
14742,15174
14743,7241
14744,20303
14745,15086
14746,3738
14747,15920
14748,11313
14749,38561
14750,32160
14751,19461
14752,12107
14753,12935
14754,12768
14755,16450
14756,3805
14757,4686
14758,11457
14759,19421
14760,11704
14761,8056
14762,12932
14763,12262
14764,35714
14765,38595
14766,12456
14767,1752
14768,2276
14769,8781
14770,12901
14771,5740
14772,6044
14773,17315
14774,2178
14775,11058
14776,14883
14777,15102
14778,1308
14779,11630
14780,8083
14781,11859
14782,11945
14783,31407
14784,30013
14785,11021
14786,11674
14787,11580
14788,17512
14789,3108
14790,5105
14791,16521
14792,2821
14793,17273
14794,7128
14795,19332
14796,8791
14797,11936
14798,7812
14799,15509
14800,31772
14801,30684
14802,21435
14803,15409
14804,17169
14805,4316
14806,16393
14807,3085
14808,13949
14809,11349
14810,16600
14811,7401
14812,12040
14813,7702
14814,19689
14815,28531
14816,30992
14817,19286
14818,19539
14819,16319
14820,4066
14821,16269
14822,3275
14823,16953
14824,7350
14825,16395
14826,7572
14827,11960
14828,7641
14829,25971
14830,19449
14831,31569
14832,19696
14833,21691
14834,23440
14835,4267
14836,12662
14837,2583
14838,13350
14839,6816
14840,16396
14841,18782
14842,344
14843,882
14844,131
14845,15265
14846,7283
14847,9896
14848,25795
14849,25403
14850,15791
14851,10020
14852,19759
14853,25335
14854,3472
14855,9939
14856,3054
14857,13180
14858,3378
14859,20969
14860,6203
14861,14772
14862,13984
14863,5546
14864,4402
14865,1561
14866,34422
14867,27861
14868,28356
14869,12534
14870,31765
14871,582
14872,12402
14873,4796
14874,5054
14875,3624
14876,36256
14877,13675
14878,3151
14879,10551
14880,5649
14881,30396
14882,27360
14883,31179
14884,17379
14885,29122
14886,1237
14887,8668
14888,12113
14889,1869
14890,3135
14891,26426
14892,20861
14893,3909
14894,7685
14895,5709
14896,40539
14897,23193
14898,26650
14899,20089
14900,27614
14901,611
14902,6423
14903,4582
14904,10944
14905,3097
14906,24373
14907,22854
14908,3805
14909,8743
14910,9450
14911,33341
14912,31470
14913,12943
14914,27
14915,20139
14916,2870
14917,19980
14918,6034
14919,13589
14920,4583
14921,509
14922,15041
14923,4024
14924,10339
14925,6509
14926,26560
14927,7646
14928,3892
14929,15235
14930,30753
14931,23260
14932,6908
14933,40040
14934,3112
14935,29731
14936,1139
14937,3366
14938,2508
14939,5469
14940,2958
14941,16763
14942,21294
14943,14560
14944,3919
14945,22463
14946,13049
14947,28468
14948,23243
14949,39306
14950,30448
14951,3079
14952,718
14953,812
14954,1911
14955,3915
14956,29942
14957,20372
14958,3393
14959,11987
14960,29999
14961,5421
14962,24420
14963,29875
14964,40633
14965,22728
14966,3943
14967,91
14968,237
14969,3339
14970,5908
14971,26725
14972,27887
14973,254
14974,11559
14975,22818
14976,4617
14977,35277
14978,18295
14979,50049
14980,10838
14981,2019
14982,3813
14983,2991
14984,5745
14985,10936
14986,32244
14987,3796
14988,14
14989,7349
14990,10319
14991,912
14992,3956
14993,31869
14994,5443
14995,30862
14996,1468
14997,17943
14998,44269
14999,21018
15000,846
15001,198
15002,4038
15003,1176
15004,15743
15005,6273
15006,33426
15007,4497
15008,3667
15009,8948
15010,10733
15011,23773
15012,7335
15013,27295
15014,16134
15015,49084
15016,21812
15017,1051
15018,2857
15019,1162
15020,262
15021,19502
15022,26627
15023,19118
15024,2387
15025,1118
15026,33887
15027,772
15028,32980
15029,23112
15030,43289
15031,8222
15032,8614
15033,1897
15034,4796
15035,669
15036,23507
15037,28590
15038,11694
15039,11492
15040,4725
15041,14253
15042,23992
15043,24903
15044,25224
15045,32833
15046,16103
15047,3049
15048,249
15049,8086
15050,697
15051,25210
15052,32749
15053,23129
15054,8328
15055,1526
15056,13474
15057,6509
15058,28425
15059,3489
15060,15732
15061,5828
15062,2197
15063,35358
15064,15981
15065,934
15066,11502
15067,4933
15068,106
15069,6778
15070,15601
15071,23647
15072,38571
15073,1777
15074,5738
15075,10865
15076,4609
15077,10763
15078,29035
15079,12554
15080,26322
15081,1873
15082,18825
15083,15298
15084,4051
15085,3690
15086,209
15087,5507
15088,50118
15089,32593
15090,75
15091,8181
15092,4089
15093,6814
15094,31041
15095,18082
15096,38411
15097,23561
15098,554
15099,9309
15100,270
15101,13085
15102,4839
15103,38134
15104,34528
15105,210
15106,3082
15107,316
15108,20615
15109,25305
15110,20887
15111,30007
15112,30927
15113,8356
15114,2675
15115,685
15116,7250
15117,5530
15118,41246
15119,32826
15120,546
15121,2157
15122,137
15123,16630
15124,25340
15125,22966
15126,32666
15127,36743
15128,3558
15129,967
15130,5025
15131,3004
15132,3277
15133,1497
15134,11393
15135,4958
15136,34496
15137,10773
15138,7641
15139,5331
15140,253
15141,10510
15142,5223
15143,34812
15144,17788
15145,34251
15146,23037
15147,10027
15148,3715
15149,922
15150,3930
15151,2872
15152,9906
15153,42584
15154,5697
15155,8712
15156,3310
15157,3970
15158,3734
15159,25123
15160,26275
15161,20562
15162,31906
15163,31558
15164,4257
15165,3518
15166,12236
15167,2116
15168,10364
15169,36888
15170,9650
15171,3082
15172,8023
15173,3473
15174,20860
15175,23179
15176,27357
15177,30561
15178,36452
15179,4470
15180,13481
15181,9028
15182,2860
15183,278
15184,36925
15185,3739
15186,11402
15187,4096
15188,3612
15189,20911
15190,26275
15191,28882
15192,35870
15193,27340
15194,13146
15195,10530
15196,10961
15197,1195
15198,395
15199,26016
15200,8977
15201,10682
15202,1051
15203,11774
15204,20569
15205,16668
15206,303
15207,5050
15208,7855
15209,30881
15210,28806
15211,992
15212,24130
15213,20542
15214,3242
15215,645
15216,12317
15217,1696
15218,23648
15219,19562
15220,4804
15221,692
15222,2731
15223,16910
15224,16442
15225,27771
15226,17933
15227,2991
15228,34907
15229,26172
15230,19367
15231,4145
15232,6066
15233,15256
15234,870
15235,11045
15236,24098
15237,4082
15238,368
15239,24357
15240,8662
15241,30123
15242,27768
15243,29671
15244,32921
15245,4471
15246,23394
15247,3836
15248,1943
15249,515
15250,24123
15251,20841
15252,1187
15253,4648
15254,15983
15255,13445
15256,19360
15257,31908
15258,32401
15259,31725
15260,12797
15261,16795
15262,1578
15263,3954
15264,2930
15265,25275
15266,18076
15267,1233
15268,4528
15269,16159
15270,11324
15271,15476
15272,44561
15273,16796
15274,28770
15275,3272
15276,758
15277,12970
15278,10501
15279,5112
15280,9262
15281,1525
15282,2248
15283,22179
15284,3244
15285,18751
15286,9656
15287,149
15288,13061
15289,15656
15290,13216
15291,41297
15292,20185
15293,1539
15294,39898
15295,9938
15296,5277
15297,7488
15298,750
15299,3888
15300,1198
15301,19875
15302,26244
15303,2702
15304,8894
15305,12778
15306,18705
15307,12166
15308,38220
15309,22055
15310,40146
15311,9612
15312,5686
15313,744
15314,12081
15315,251
15316,22754
15317,21343
15318,9553
15319,4747
15320,28853
15321,9148
15322,5034
15323,40343
15324,23826
15325,32913
15326,13614
15327,5584
15328,6112
15329,2089
15330,8227
15331,25264
15332,21315
15333,6595
15334,4051
15335,28391
15336,12974
15337,5212
15338,39724
15339,22637
15340,38843
15341,5011
15342,4465
15343,6065
15344,2009
15345,8820
15346,25757
15347,22269
15348,3327
15349,1441
15350,311
15351,3240
15352,132
15353,36554
15354,8013
15355,7500
15356,11952
15357,26288
15358,34138
15359,23353
15360,5008
15361,4688
15362,11741
15363,3641
15364,616
15365,22516
15366,6871
15367,23668
15368,4549
15369,232
15370,31698
15371,1654
15372,686
15373,12092
15374,39768
15375,31507
15376,29923
15377,4777
15378,4926
15379,11765
15380,3430
15381,3111
15382,35423
15383,12623
15384,546
15385,12987
15386,32997
15387,442
15388,22158
15389,35111
15390,26922
15391,19080
15392,7663
15393,4649
15394,9361
15395,6377
15396,12103
15397,30254
15398,14218
15399,59
15400,13584
15401,26085
15402,4739
15403,25468
15404,35514
15405,17646
15406,21004
15407,4428
15408,9754
15409,8761
15410,6885
15411,10174
15412,29259
15413,8775
15414,13200
15415,12980
15416,17808
15417,4243
15418,26775
15419,28166
15420,7151
15421,5844
15422,11
15423,15928
15424,23524
15425,3095
15426,5379
15427,7656
15428,2369
15429,562
15430,20036
15431,25413
15432,12158
15433,16479
15434,7403
15435,14831
15436,5519
15437,23048
15438,18595
15439,17805
15440,25062
15441,15139
15442,4680
15443,4552
15444,7939
15445,4381
15446,6969
15447,17994
15448,25566
15449,11955
15450,24803
15451,373
15452,11601
15453,4795
15454,23058
15455,39939
15456,25911
15457,15767
15458,11845
15459,249
15460,4221
15461,11230
15462,11728
15463,30215
15464,12306
15465,21128
15466,4531
15467,11564
15468,221
15469,27942
15470,40116
15471,28493
15472,13835
15473,12445
15474,408
15475,3859
15476,11040
15477,11881
15478,28523
15479,8741
15480,21000
15481,8266
15482,10392
15483,1052
15484,22767
15485,42460
15486,25257
15487,17469
15488,13767
15489,748
15490,8494
15491,10209
15492,8228
15493,16310
15494,4887
15495,9547
15496,2340
15497,1412
15498,24547
15499,3519
15500,19133
15501,3237
15502,7152
15503,9891
15504,42117
15505,21599
15506,17593
15507,15856
15508,452
15509,16481
15510,2652
15511,7914
15512,3410
15513,24005
15514,9148
15515,20948
15516,6903
15517,8869
15518,7558
15519,4089
15520,25665
15521,33974
15522,22837
15523,19990
15524,21930
15525,131
15526,5795
15527,9711
15528,3976
15529,26538
15530,11909
15531,14534
15532,17778
15533,4763
15534,7550
15535,20021
15536,37735
15537,25875
15538,15652
15539,16808
15540,22011
15541,240
15542,3588
15543,6992
15544,26433
15545,4885
15546,17469
15547,21658
15548,3470
15549,4061
15550,16829
15551,38652
15552,28997
15553,16875
15554,13341
15555,28403
15556,2844
15557,400
15558,3677
15559,24371
15560,3854
15561,18290
15562,28195
15563,4813
15564,4666
15565,14716
15566,25566
15567,4052
15568,5607
15569,11371
15570,18698
15571,15528
15572,11774
15573,4045
15574,25686
15575,1213
15576,3621
15577,663
15578,33963
15579,35
15580,13252
15581,28939
15582,4840
15583,13517
15584,19320
15585,1380
15586,27395
15587,27112
15588,3047
15589,18334
15590,3882
15591,21879
15592,8122
15593,4939
15594,1575
15595,22090
15596,19286
15597,5039
15598,27943
15599,6290
15600,22022
15601,9413
15602,25764
15603,29953
15604,21591
15605,3377
15606,26919
15607,3581
15608,23338
15609,1231
15610,13750
15611,18215
15612,6472
15613,24594
15614,629
15615,19611
15616,22448
15617,12147
15618,27438
15619,29889
15620,4859
15621,21450
15622,3583
15623,30349
15624,3591
15625,20077
15626,7427
15627,6389
15628,8958
15629,18624
15630,18650
15631,19214
15632,8858
15633,31713
15634,26607
15635,11604
15636,11174
15637,10225
15638,19
15639,859
15640,19255
15641,14191
15642,2523
15643,24077
15644,1944
15645,12115
15646,2119
15647,1671
15648,14865
15649,20926
15650,15393
15651,17422
15652,22582
15653,34432
15654,3719
15655,13939
15656,1861
15657,13463
15658,26144
