Packet Number,Ingress Prossessing Duration
37976,3379
37977,3344
37978,3340
37979,3341
37980,6159
37981,3291
37982,3322
37983,6524
37984,3372
37985,3301
37986,7287
37987,3372
37988,7346
37989,3361
37990,3406
37991,3370
37992,3356
37993,3443
37994,3375
37995,3391
37996,5992
37997,4654
37998,7929
37999,3350
38000,6653
38001,7122
38002,8754
38003,11635
38004,16234
38005,3457
38006,3427
38007,7634
38008,3487
38009,6534
38010,9347
38011,3447
38012,7264
38013,8653
38014,4407
38015,6642
38016,9589
38017,12977
38018,16031
38019,15928
38020,12758
38021,12049
38022,3571
38023,3565
38024,3562
38025,3864
38026,6197
38027,3540
38028,3490
38029,3923
38030,4950
38031,4884
38032,7067
38033,9289
38034,9616
38035,6002
38036,3299
38037,3447
38038,3785
38039,3944
38040,3602
38041,3514
38042,3503
38043,3512
38044,3593
38045,6985
38046,4229
38047,5051
38048,8480
38049,6477
38050,7665
38051,3789
38052,3465
38053,7102
38054,3412
38055,3410
38056,5850
38057,6758
38058,3509
38059,9137
38060,3357
38061,3490
38062,6866
38063,3348
38064,5507
38065,8855
38066,9662
38067,12251
38068,3474
38069,3379
38070,7321
38071,7042
38072,3431
38073,3337
38074,5629
38075,5442
38076,5203
38077,3391
38078,3394
38079,3229
38080,5924
38081,3469
38082,5781
38083,8690
38084,13176
38085,16342
38086,7117
38087,3345
38088,3362
38089,3319
38090,4154
38091,6748
38092,6556
38093,8415
38094,3240
38095,3366
38096,6488
38097,3486
38098,6135
38099,7639
38100,3294
38101,5704
38102,3347
38103,3385
38104,3406
38105,7223
38106,5330
38107,9179
38108,6820
38109,3961
38110,4333
38111,7084
38112,10013
38113,11699
38114,7878
38115,10080
38116,3355
38117,3348
38118,3308
38119,3336
38120,3417
38121,6183
38122,9319
38123,3265
38124,3254
38125,5569
38126,4286
38127,3911
38128,3273
38129,6230
38130,9247
38131,3373
38132,7995
38133,10565
38134,3320
38135,3282
38136,3420
38137,6926
38138,3810
38139,7067
38140,3365
38141,3417
38142,6060
38143,8497
38144,13732
38145,20723
38146,23450
38147,26277
38148,28060
38149,31323
38150,3481
38151,3405
38152,6978
38153,3270
38154,6996
38155,3309
38156,3399
38157,3337
38158,4505
38159,3259
38160,3280
38161,3218
38162,6047
38163,6582
38164,8920
38165,3265
38166,3348
38167,3276
38168,3336
38169,3354
38170,3302
38171,3366
38172,3261
38173,5851
38174,3551
38175,3235
38176,5640
38177,3234
38178,3316
38179,6445
38180,6715
38181,6177
38182,3255
38183,3275
38184,3267
38185,3296
38186,3322
38187,3265
38188,3231
38189,3204
38190,3216
38191,3242
38192,3265
38193,3219
38194,3362
38195,6166
38196,6281
38197,3376
38198,3320
38199,3279
38200,6878
38201,13722
38202,7261
38203,3407
38204,3332
38205,6419
38206,4404
38207,7461
38208,3290
38209,3335
38210,3321
38211,3475
38212,3374
38213,6145
38214,3280
38215,7039
38216,9598
38217,3372
38218,3307
38219,3416
38220,3408
38221,3331
38222,5892
38223,3314
38224,3350
38225,7039
38226,7949
38227,11111
38228,14364
38229,11450
38230,13795
38231,7169
38232,10193
38233,3206
38234,3263
38235,3299
38236,3372
38237,3437
38238,4588
38239,4643
38240,3278
38241,6522
38242,3652
38243,6737
38244,3261
38245,3298
38246,3266
38247,3523
38248,3266
38249,3333
38250,3298
38251,3412
38252,5738
38253,3326
38254,3407
38255,6633
38256,6239
38257,3473
38258,3413
38259,3419
38260,4201
38261,7481
38262,3409
38263,3410
38264,3409
38265,3401
38266,3447
38267,3450
38268,5756
38269,5490
38270,3974
38271,4951
38272,3502
38273,3409
38274,3287
38275,7000
38276,9518
38277,13159
38278,15563
38279,3415
38280,3417
38281,3409
38282,3357
38283,7033
38284,7649
38285,10965
38286,13455
38287,15999
38288,18394
38289,24676
38290,14181
38291,3367
38292,3523
38293,3422
38294,3387
38295,5619
38296,3516
38297,7191
38298,8345
38299,8729
38300,3406
38301,6695
38302,4721
38303,5113
38304,6880
38305,9815
38306,6486
38307,3309
38308,3324
38309,3255
38310,5778
38311,6905
38312,9207
38313,3347
38314,3425
38315,3432
38316,3388
38317,3342
38318,3227
38319,3195
38320,3158
38321,5242
38322,3381
38323,3291
38324,3589
38325,3251
38326,5268
38327,8408
38328,3442
38329,3317
38330,3492
38331,3421
38332,3359
38333,4820
38334,7702
38335,11043
38336,7791
38337,3362
38338,3278
38339,3267
38340,3282
38341,3292
38342,6393
38343,3264
38344,7144
38345,9194
38346,3435
38347,5529
38348,5590
38349,7985
38350,5263
38351,5622
38352,3300
38353,3201
38354,3559
38355,3343
38356,6913
38357,3314
38358,3361
38359,6626
38360,7311
38361,10342
38362,10263
38363,3483
38364,3460
38365,6504
38366,9297
38367,3232
38368,3629
38369,3231
38370,4094
38371,10385
38372,12658
38373,13508
38374,18593
38375,21151
38376,21633
38377,23774
38378,12151
38379,3369
38380,3396
38381,3344
38382,6429
38383,8628
38384,3358
38385,3291
38386,3415
38387,3537
38388,6218
38389,9079
38390,8491
38391,11538
38392,11598
38393,3306
38394,3424
38395,3397
38396,6318
38397,3286
38398,4340
38399,3467
38400,6121
38401,3352
38402,3809
38403,6932
38404,5739
38405,8855
38406,8107
38407,8811
38408,3383
38409,3437
38410,3460
38411,3421
38412,3374
38413,6192
38414,7073
38415,3592
38416,8816
38417,6280
38418,8531
38419,8750
38420,11164
38421,14320
38422,17304
38423,11777
38424,4249
38425,3434
38426,3264
38427,3474
38428,7784
38429,14946
38430,4547
38431,3388
38432,3341
38433,3903
38434,5978
38435,9301
38436,10116
38437,13661
38438,16823
38439,10346
38440,6658
38441,3491
38442,3251
38443,3492
38444,7090
38445,9232
38446,3372
38447,3339
38448,3675
38449,3268
38450,3306
38451,3623
38452,6263
38453,9554
38454,10809
38455,13633
38456,3354
38457,3283
38458,3346
38459,3592
38460,3363
38461,3553
38462,3397
38463,3341
38464,3352
38465,3281
38466,3290
38467,5597
38468,5538
38469,8752
38470,8981
38471,3269
38472,3342
38473,3373
38474,3355
38475,3321
38476,3373
38477,3412
38478,3929
38479,3279
38480,3405
38481,3302
38482,5882
38483,9037
38484,7664
38485,10659
38486,3676
38487,5499
38488,4239
38489,3247
38490,7000
38491,7070
38492,9539
38493,3285
38494,3298
38495,3220
38496,3494
38497,6667
38498,9810
38499,13085
38500,3695
38501,3344
38502,6359
38503,6971
38504,3343
38505,7509
38506,3244
38507,3327
38508,3239
38509,3494
38510,3538
38511,3207
38512,4500
38513,3402
38514,3216
38515,6330
38516,6992
38517,13954
38518,16002
38519,16172
38520,7162
38521,8974
38522,5463
38523,3948
38524,3424
38525,3264
38526,3206
38527,3328
38528,3283
38529,5582
38530,3499
38531,6282
38532,9480
38533,10246
38534,9185
38535,4112
38536,3387
38537,3471
38538,3507
38539,3607
38540,3333
38541,3382
38542,3499
38543,3359
38544,3252
38545,3376
38546,5960
38547,9274
38548,8665
38549,8652
38550,3349
38551,3341
38552,3406
38553,3413
38554,4593
38555,3289
38556,3319
38557,3463
38558,6554
38559,5558
38560,3250
38561,5715
38562,8508
38563,8479
38564,9487
38565,16334
38566,16328
38567,17594
38568,3384
38569,3435
38570,3425
38571,3370
38572,3357
38573,5896
38574,7095
38575,6990
38576,3460
38577,3359
38578,3855
38579,3452
38580,3342
38581,3290
38582,6556
38583,7375
38584,3307
38585,3407
38586,3426
38587,7186
38588,3414
38589,3368
38590,3366
38591,3359
38592,7039
38593,3434
38594,3397
38595,3397
38596,6829
38597,3282
38598,3934
38599,5450
38600,8521
38601,3315
38602,3413
38603,3470
38604,3424
38605,3363
38606,3290
38607,3432
38608,3407
38609,3437
38610,3430
38611,3350
38612,3252
38613,6870
38614,10250
38615,8726
38616,3230
38617,3424
38618,3647
38619,3469
38620,3362
38621,3428
38622,3445
38623,3399
38624,3423
38625,6526
38626,9793
38627,11181
38628,11942
38629,7772
38630,6250
38631,3488
38632,3469
38633,6437
38634,7149
38635,7054
38636,5701
38637,3435
38638,3393
38639,3394
38640,3451
38641,3296
38642,6327
38643,9811
38644,12751
38645,16171
38646,18040
38647,9659
38648,7084
38649,3293
38650,8984
38651,3868
38652,6041
38653,3330
38654,3252
38655,3320
38656,3392
38657,7150
38658,9855
38659,11434
38660,13962
38661,16561
38662,20017
38663,23031
38664,26114
38665,12105
38666,7192
38667,3417
38668,3403
38669,3413
38670,3413
38671,3378
38672,3336
38673,3426
38674,3380
38675,6121
38676,5848
38677,9079
38678,12097
38679,15121
38680,18154
38681,3335
38682,3385
38683,3447
38684,3388
38685,3382
38686,3351
38687,3396
38688,3443
38689,3384
38690,3405
38691,6336
38692,7573
38693,10028
38694,11098
38695,3923
38696,3422
38697,3385
38698,3427
38699,4003
38700,3398
38701,3414
38702,3370
38703,3439
38704,3411
38705,4557
38706,7004
38707,10211
38708,15055
38709,17096
38710,18650
38711,20022
38712,23079
38713,3325
38714,3438
38715,3408
38716,3348
38717,3383
38718,3356
38719,3351
38720,7032
38721,10233
38722,3421
38723,5218
38724,3285
38725,6349
38726,9262
38727,8370
38728,3782
38729,3317
38730,3386
38731,7229
38732,5557
38733,3461
38734,6181
38735,3462
38736,7088
38737,9735
38738,7522
38739,3384
38740,6073
38741,5670
38742,7910
38743,11105
38744,10401
38745,3429
38746,3349
38747,3386
38748,3422
38749,3404
38750,3374
38751,3415
38752,3337
38753,3332
38754,3415
38755,5991
38756,5527
38757,8746
38758,3303
38759,6550
38760,3367
38761,6579
38762,3310
38763,3411
38764,3390
38765,3366
38766,3437
38767,3345
38768,3380
38769,3479
38770,6554
38771,8762
38772,4055
38773,3412
38774,6322
38775,3461
38776,6446
38777,3392
38778,7085
38779,7034
38780,3389
38781,3394
38782,3442
38783,3349
38784,3288
38785,5673
38786,3388
38787,6471
38788,7334
38789,3311
38790,6356
38791,9250
38792,3341
38793,3342
38794,3395
38795,7029
38796,7041
38797,3370
38798,3403
38799,3367
38800,5451
38801,5419
38802,7402
38803,11086
38804,3498
38805,3258
38806,3574
38807,3321
38808,6361
38809,9380
38810,3404
38811,7062
38812,8580
38813,11518
38814,3449
38815,3314
38816,3245
38817,3277
38818,3258
38819,3220
38820,3253
38821,6245
38822,4498
38823,3308
38824,3268
38825,6099
38826,3305
38827,3259
38828,6347
38829,3278
38830,3327
38831,3205
38832,3206
38833,3227
38834,3202
38835,3229
38836,3210
38837,3261
38838,3215
38839,6074
38840,5315
38841,3303
38842,3270
38843,3316
38844,3302
38845,3265
38846,6069
38847,5904
38848,10217
38849,12435
38850,4313
38851,3360
38852,7030
38853,9660
38854,5593
38855,7725
38856,9905
38857,4214
38858,3348
38859,3247
38860,6592
38861,7002
38862,6947
38863,8305
38864,4568
38865,6935
38866,6039
38867,3415
38868,3321
38869,5983
38870,3338
38871,4354
38872,5260
38873,5835
38874,3343
38875,3277
38876,6457
38877,9748
38878,6923
38879,7123
38880,3272
38881,3288
38882,3284
38883,5367
38884,7015
38885,7870
38886,10053
38887,8350
38888,7819
38889,10673
38890,3376
38891,3311
38892,3374
38893,6114
38894,9448
38895,3312
38896,3352
38897,6807
38898,3286
38899,6971
38900,5096
38901,8261
38902,8787
38903,3303
38904,3948
38905,5349
38906,4777
38907,3322
38908,3367
38909,6481
38910,3388
38911,4867
38912,3462
38913,3282
38914,3407
38915,6348
38916,6435
38917,9614
38918,4366
38919,3371
38920,3471
38921,3481
38922,3344
38923,3378
38924,6609
38925,7081
38926,7081
38927,3400
38928,3431
38929,5385
38930,3431
38931,3294
38932,6305
38933,3308
38934,5857
38935,5484
38936,3384
38937,3430
38938,5721
38939,4300
38940,7178
38941,3398
38942,6780
38943,10700
38944,3404
38945,7125
38946,3484
38947,3500
38948,3369
38949,6149
38950,9634
38951,9320
38952,6970
38953,9535
38954,3330
38955,7076
38956,3367
38957,3412
38958,3364
38959,3328
38960,6098
38961,3390
38962,3417
38963,6817
38964,8943
38965,7844
38966,6483
38967,9319
38968,3308
38969,5654
38970,3315
38971,5486
38972,5400
38973,7022
38974,12351
38975,4100
38976,3455
38977,6913
38978,8891
38979,3358
38980,3414
38981,6426
38982,5293
38983,9188
38984,5121
38985,3702
38986,3425
38987,4860
38988,7743
38989,6507
38990,3379
38991,7073
38992,8263
38993,5859
38994,10395
38995,9000
38996,11733
38997,3444
38998,3362
38999,5388
39000,8814
39001,11500
39002,3410
39003,3380
39004,3388
39005,6770
39006,3373
39007,3394
39008,7241
39009,7181
39010,4390
39011,6617
39012,3440
39013,6054
39014,3406
39015,4089
39016,4766
39017,3208
39018,4677
39019,3384
39020,3383
39021,3404
39022,6980
39023,10331
39024,3381
39025,5301
39026,7833
39027,4282
39028,6629
39029,3339
39030,3400
39031,3552
39032,3463
39033,3284
39034,5478
39035,10876
39036,5548
39037,3931
39038,7154
39039,6838
39040,3364
39041,3392
39042,3322
39043,3330
39044,6500
39045,9170
39046,11220
39047,3281
39048,3289
39049,6557
39050,9896
39051,3233
39052,3382
39053,3307
39054,3296
39055,3417
39056,4112
39057,3374
39058,3253
39059,3223
39060,5418
39061,8913
39062,5591
39063,11079
39064,14930
39065,16362
39066,3248
39067,7247
39068,4920
39069,10631
39070,12291
39071,3818
39072,3416
39073,3457
39074,3424
39075,6417
39076,3373
39077,6136
39078,8125
39079,3326
39080,5734
39081,9183
39082,9942
39083,3325
39084,7346
39085,7063
39086,4833
39087,3376
39088,3351
39089,3339
39090,3374
39091,7262
39092,3513
39093,3370
39094,6198
39095,8175
39096,5721
39097,9138
39098,9591
39099,10659
39100,13908
39101,10823
39102,3264
39103,3372
39104,6851
39105,3333
39106,3429
39107,3449
39108,3389
39109,3282
39110,3306
39111,3330
39112,5678
39113,11108
39114,16312
39115,17319
39116,17103
39117,3385
39118,3342
39119,6570
39120,3219
39121,3411
39122,3808
39123,3315
39124,3257
39125,6570
39126,8397
39127,5023
39128,7570
39129,10543
39130,8802
39131,8635
39132,3371
39133,3319
39134,3307
39135,3390
39136,3344
39137,7076
39138,9260
39139,3421
39140,3423
39141,3494
39142,3379
39143,3468
39144,6573
39145,9023
39146,12358
39147,15352
39148,18446
39149,3371
39150,6206
39151,5742
39152,3428
39153,3479
39154,7083
39155,10327
39156,3381
39157,3483
39158,3423
39159,6674
39160,10423
39161,9451
39162,3979
39163,7355
39164,10672
39165,7626
39166,7186
39167,3501
39168,3283
39169,5620
39170,6951
39171,8415
39172,4906
39173,5348
39174,5976
39175,5431
39176,5916
39177,8092
39178,11790
39179,15177
39180,17981
39181,21406
39182,22676
39183,3474
39184,3403
39185,6165
39186,3341
39187,3569
39188,3477
39189,3374
39190,4383
39191,7157
39192,6984
39193,6894
39194,9998
39195,13159
39196,15578
39197,17943
39198,3299
39199,4512
39200,6707
39201,3333
39202,3314
39203,3366
39204,3284
39205,3378
39206,6326
39207,9472
39208,10217
39209,12514
39210,13493
39211,13048
39212,15504
39213,11198
39214,6996
39215,3328
39216,3369
39217,6167
39218,3369
39219,3463
39220,3340
39221,3394
39222,3347
39223,3237
39224,5243
39225,5667
39226,8998
39227,12004
39228,8213
39229,15580
39230,17202
39231,20092
39232,3360
39233,3832
39234,5477
39235,5193
39236,6964
39237,4008
39238,3485
39239,7091
39240,3427
39241,3545
39242,3423
39243,5839
39244,3835
39245,3392
39246,6194
39247,6542
39248,6167
39249,5334
39250,10475
39251,11310
39252,9397
39253,3583
39254,3473
39255,3438
39256,6651
39257,9965
39258,10777
39259,13082
39260,14492
39261,15692
39262,15746
39263,11760
39264,3430
39265,6322
39266,9778
39267,8478
39268,3502
39269,3436
39270,3531
39271,6184
39272,5431
39273,8223
39274,9526
39275,11134
39276,10907
39277,3351
39278,3330
39279,3361
39280,3261
39281,4983
39282,3456
39283,7210
39284,13248
39285,3363
39286,3417
39287,6518
39288,8600
39289,11864
39290,11920
39291,13474
39292,5545
39293,11117
39294,9900
39295,3368
39296,3339
39297,3353
39298,6922
39299,10220
39300,12084
39301,15107
39302,3439
39303,3353
39304,6409
39305,7081
39306,10332
39307,9850
39308,12612
39309,7001
39310,8315
39311,11609
39312,12704
39313,3406
39314,6988
39315,8301
39316,3318
39317,3360
39318,3306
39319,3333
39320,3299
39321,6233
39322,9511
39323,12855
39324,13876
39325,15569
39326,3321
39327,3931
39328,7394
39329,3311
39330,3271
39331,3330
39332,3416
39333,6563
39334,3318
39335,3289
39336,3295
39337,4350
39338,6038
39339,3258
39340,3305
39341,3265
39342,6333
39343,8968
39344,3362
39345,3348
39346,3377
39347,3341
39348,6721
39349,3284
39350,3346
39351,5905
39352,3249
39353,5591
39354,3285
39355,7372
39356,14660
39357,9368
39358,3297
39359,6187
39360,3215
39361,3274
39362,3275
39363,3309
39364,3311
39365,3230
39366,3219
39367,3187
39368,3310
39369,3505
39370,10222
39371,13090
39372,14745
39373,11155
39374,3343
39375,6306
39376,3298
39377,3347
39378,3315
39379,3548
39380,7008
39381,3284
39382,3365
39383,8921
39384,7304
39385,3330
39386,3328
39387,3245
39388,6078
39389,3265
39390,3209
39391,3266
39392,3176
39393,3195
39394,3222
39395,3322
39396,3268
39397,3715
39398,3239
39399,5977
39400,3207
39401,3225
39402,3867
39403,6847
39404,3301
39405,3266
39406,3243
39407,6566
39408,3270
39409,3373
39410,3375
39411,3338
39412,3360
39413,3316
39414,6345
39415,3417
39416,4110
39417,6375
39418,6926
39419,3424
39420,3466
39421,3445
39422,3482
39423,3483
39424,3550
39425,7154
39426,4525
39427,7737
39428,4437
39429,5458
39430,10505
39431,5349
39432,4428
39433,3998
39434,7216
39435,5988
39436,3250
39437,3381
39438,3350
39439,5239
39440,5459
39441,5619
39442,7800
39443,14877
39444,10461
39445,3375
39446,3404
39447,3326
39448,3314
39449,3398
39450,6236
39451,9607
39452,8931
39453,11599
39454,12165
39455,8222
39456,10306
39457,3346
39458,3319
39459,7029
39460,8813
39461,3330
39462,3351
39463,3412
39464,3326
39465,3295
39466,3375
39467,3332
39468,6350
39469,9685
39470,7904
39471,8384
39472,3260
39473,3357
39474,3332
39475,3411
39476,5142
39477,5056
39478,4896
39479,7615
39480,4926
39481,4616
39482,3993
39483,6326
39484,6759
39485,9619
39486,8215
39487,3289
39488,3342
39489,3348
39490,3299
39491,3340
39492,3408
39493,3413
39494,3345
39495,3337
39496,7457
39497,5498
39498,8708
39499,11671
39500,16041
39501,18625
39502,17134
39503,15814
39504,7579
39505,4314
39506,3309
39507,3904
39508,3468
39509,3399
39510,3365
39511,3602
39512,3358
39513,7020
39514,14085
39515,9044
39516,6878
39517,7013
39518,6447
39519,9202
39520,5947
39521,3274
39522,3202
39523,3228
39524,3389
39525,7092
39526,3427
39527,8646
39528,10358
39529,3217
39530,4671
39531,3366
39532,3322
39533,6323
39534,4749
39535,7972
39536,7393
39537,3293
39538,3214
39539,6255
39540,3273
39541,3290
39542,3299
39543,3257
39544,3228
39545,3268
39546,3322
39547,3265
39548,6078
39549,9286
39550,9385
39551,12662
39552,3426
39553,3349
39554,6455
39555,3280
39556,3271
39557,3271
39558,3217
39559,5991
39560,3293
39561,3317
39562,3245
39563,3404
39564,6454
39565,6810
39566,9991
39567,3246
39568,4047
39569,7221
39570,3373
39571,3310
39572,9765
39573,11718
39574,3315
39575,3312
39576,6358
39577,3273
39578,3271
39579,3304
39580,3344
39581,6113
39582,6280
39583,9516
39584,3325
39585,3288
39586,6443
39587,3286
39588,6989
39589,9071
39590,3313
39591,3313
39592,3360
39593,6754
39594,3307
39595,3296
39596,3293
39597,6384
39598,7827
39599,6540
39600,5899
39601,11262
39602,5410
39603,4927
39604,3443
39605,9792
39606,3302
39607,3355
39608,3519
39609,3458
39610,3224
39611,3270
39612,3311
39613,6634
39614,7855
39615,10817
39616,12592
39617,13425
39618,3763
39619,3257
39620,6055
39621,3317
39622,3328
39623,3320
39624,3287
39625,3250
39626,3329
39627,3274
39628,3794
39629,3192
39630,4123
39631,5426
39632,3307
39633,3401
39634,3266
39635,6446
39636,3321
39637,3283
39638,3319
39639,3233
39640,3267
39641,6958
39642,9414
39643,13208
39644,15461
39645,17689
39646,19104
39647,20912
39648,19839
39649,3424
39650,3385
39651,3417
39652,6379
39653,3343
39654,3369
39655,3483
39656,3889
39657,3223
39658,7604
39659,10720
39660,13506
39661,4099
39662,4051
39663,7471
39664,10369
39665,7287
39666,3330
39667,4106
39668,3212
39669,3185
39670,3289
39671,7202
39672,3392
39673,7722
39674,4215
39675,6418
39676,3272
39677,3388
39678,3268
39679,3234
39680,4589
39681,3200
