Packet Number,Ingress Prossessing Duration
30043,33972
30044,33899
30045,36063
30046,31613
30047,20558
30048,20668
30049,20583
30050,20722
30051,20768
30052,20888
30053,20875
30054,20780
30055,7969
30056,12457
30057,21252
30058,11305
30059,11350
30060,11322
30061,11366
30062,11408
30063,11421
30064,11449
30065,20424
30066,28979
30067,16091
30068,16063
30069,16106
30070,16260
30071,16286
30072,16298
30073,16316
30074,10442
30075,10402
30076,10551
30077,10494
30078,10567
30079,10619
30080,10480
30081,10605
30082,18636
30083,24847
30084,22099
30085,22047
30086,22073
30087,22126
30088,22157
30089,22145
30090,22183
30091,22260
30092,22277
30093,17829
30094,21363
30095,28937
30096,34485
30097,17673
30098,21974
30099,14728
30100,19899
30101,9577
30102,14689
30103,9285
30104,9346
30105,9317
30106,10001
30107,9955
30108,9940
30109,10028
30110,10014
30111,21394
30112,20665
30113,24183
30114,19440
30115,19510
30116,19524
30117,19660
30118,19648
30119,19458
30120,19677
30121,19610
30122,19690
30123,21547
30124,19616
30125,59025
30126,59046
30127,59090
30128,59199
30129,53567
30130,59159
30131,53676
30132,53624
30133,59228
30134,53688
30135,53658
30136,53713
30137,53584
30138,53635
30139,53699
30140,62067
30141,2634
30142,10859
30143,10631
30144,10619
30145,10770
30146,10687
30147,10843
30148,10758
30149,10784
30150,10829
30151,10817
30152,12584
30153,19180
30154,11706
30155,11723
30156,11861
30157,11792
30158,11877
30159,11810
30160,11891
30161,11920
30162,11903
30163,2540
30164,56349
30165,61027
30166,61703
30167,54162
30168,54357
30169,47202
30170,53411
30171,43716
30172,43695
30173,44031
30174,43786
30175,43996
30176,43832
30177,44013
30178,64721
30179,11809
30180,14888
30181,12201
30182,17890
30183,15305
30184,15292
30185,15337
30186,15568
30187,15516
30188,15588
30189,15646
30190,15666
30191,20321
30192,14283
30193,9690
30194,53838
30195,53823
30196,53805
30197,53856
30198,53899
30199,45680
30200,53942
30201,53927
30202,45613
30203,45645
30204,45720
30205,45697
30206,45873
30207,45848
30208,45895
30209,55646
30210,64410
30211,4024
30212,1017
30213,1004
30214,1063
30215,59283
30216,1175
30217,1187
30218,1207
30219,59362
30220,59196
30221,59211
30222,59269
30223,59390
30224,59376
30225,59403
30226,4064
30227,63899
30228,55192
30229,46053
30230,52147
30231,54692
30232,37916
30233,42142
30234,27270
30235,27288
30236,27364
30237,27398
30238,27381
30239,27427
30240,27443
30241,27487
30242,37746
30243,42759
30244,32511
30245,39550
30246,43883
30247,41695
30248,39184
30249,39172
30250,39224
30251,39275
30252,39402
30253,39370
30254,39386
30255,49523
30256,55973
30257,52223
30258,54684
30259,49054
30260,49097
30261,49031
30262,49141
30263,43594
30264,49479
30265,49171
30266,43511
30267,49444
30268,43741
30269,43496
30270,38760
30271,43856
30272,43623
30273,43830
30274,37667
30275,43800
30276,38507
30277,38345
30278,37642
30279,38912
30280,38145
30281,42896
30282,38879
30283,53938
30284,45725
30285,45657
30286,46013
30287,46298
30288,45820
30289,46353
30290,46340
30291,44140
30292,49643
30293,39212
30294,40915
30295,38050
30296,33575
30297,38915
30298,33972
30299,33948
30300,34015
30301,34056
30302,34314
30303,34345
30304,34361
30305,31928
30306,33577
30307,9693
30308,15287
30309,18482
30310,19750
30311,26181
30312,31113
30313,29449
30314,29529
30315,29469
30316,29591
30317,29484
30318,29605
30319,35972
30320,40219
30321,32761
30322,31413
30323,37418
30324,40019
30325,38770
30326,38681
30327,38816
30328,38787
30329,38801
30330,33187
30331,38871
30332,38840
30333,33174
30334,33226
30335,33128
30336,33321
30337,33199
30338,33270
30339,36482
30340,36956
30341,37017
30342,37069
30343,37097
30344,37030
30345,37084
30346,37112
30347,23469
30348,21186
30349,21171
30350,21154
30351,21203
30352,21228
30353,21241
30354,21305
30355,21214
30356,21269
30357,22865
30358,14328
30359,20694
30360,9486
30361,9199
30362,18054
30363,23156
30364,14931
30365,14981
30366,15047
30367,15059
30368,14963
30369,15100
30370,15074
30371,22577
30372,31869
30373,12381
30374,6411
30375,6365
30376,6856
30377,6909
30378,6757
30379,6812
30380,6933
30381,7005
30382,12915
30383,17100
30384,25477
30385,14470
30386,6111
30387,4555
30388,13503
30389,22507
30390,21354
30391,21309
30392,21326
30393,21729
30394,21708
30395,21369
30396,21383
30397,21769
30398,21757
30399,21744
30400,23916
30401,22687
30402,22708
30403,22858
30404,22799
30405,22925
30406,22872
30407,25882
30408,20540
30409,20710
30410,20682
30411,20745
30412,25947
30413,27925
30414,15703
30415,1569
30416,1597
30417,1538
30418,2199
30419,1650
30420,2054
30421,2150
30422,2162
30423,3440
30424,12342
30425,62113
30426,4583
30427,57829
30428,969
30429,1712
30430,60999
30431,61083
30432,61015
30433,61027
30434,61169
30435,61207
30436,62923
30437,2819
30438,56153
30439,56117
30440,56238
30441,56292
30442,56278
30443,56250
30444,56306
30445,56334
30446,56320
30447,56539
30448,56986
30449,60051
30450,57716
30451,56000
30452,44416
30453,44433
30454,44692
30455,44519
30456,44607
30457,39085
30458,44717
30459,44705
30460,39163
30461,39199
30462,39073
30463,39016
30464,39178
30465,39268
30466,39125
30467,39222
30468,44084
30469,53226
30470,58751
30471,45584
30472,45537
30473,45682
30474,45600
30475,45670
30476,45779
30477,45751
30478,45765
30479,52290
30480,53926
30481,47728
30482,40005
30483,40084
30484,39979
30485,40461
30486,40028
30487,40131
30488,40447
30489,43219
30490,34601
30491,40314
30492,26727
30493,34152
30494,26588
30495,34905
30496,33108
30497,33048
30498,33268
30499,33167
30500,33413
30501,33465
30502,33440
30503,37100
30504,34044
30505,26898
30506,26535
30507,26509
30508,26561
30509,26874
30510,26889
30511,26901
30512,21737
30513,25958
30514,27491
30515,25704
30516,20871
30517,5857
30518,5873
30519,5927
30520,5885
30521,5939
30522,5953
30523,12338
30524,10859
30525,10876
30526,11036
30527,11021
30528,10967
30529,11105
30530,11004
30531,11047
30532,11090
30533,15070
30534,13898
30535,13961
30536,13976
30537,14025
30538,14090
30539,14118
30540,14132
30541,18701
30542,22417
30543,17548
30544,14676
30545,14693
30546,14866
30547,14877
30548,14930
30549,14804
30550,14916
30551,14889
30552,13640
30553,8279
30554,735
30555,4909
30556,61958
30557,53436
30558,53465
30559,53479
30560,53494
30561,53609
30562,53534
30563,53597
30564,53668
30565,53990
30566,58793
30567,60914
30568,63574
30569,63451
30570,58017
30571,58001
30572,58034
30573,57989
30574,58048
30575,58133
30576,58145
30577,53178
30578,50900
30579,44007
30580,52035
30581,44076
30582,44090
30583,44064
30584,44121
30585,44169
30586,44181
30587,44279
30588,44294
30589,53810
30590,50058
30591,50087
30592,50213
30593,50171
30594,43315
30595,50184
30596,50225
30597,50255
30598,43270
30599,50242
30600,43375
30601,43303
30602,43331
30603,43346
30604,43361
30605,43390
30606,43418
30607,58654
30608,57810
30609,43757
30610,43699
30611,43892
30612,43829
30613,43909
30614,43935
30615,43921
30616,41735
30617,50796
30618,52006
30619,55206
30620,46255
30621,40338
30622,42978
30623,49350
30624,34169
30625,34141
30626,34246
30627,34270
30628,34258
30629,34292
30630,34281
30631,34304
30632,34316
30633,41172
30634,46324
30635,40087
30636,29542
30637,29526
30638,29661
30639,29558
30640,29627
30641,29676
30642,29794
30643,29688
30644,35807
30645,48231
30646,50238
30647,46700
30648,51330
30649,49858
30650,52633
30651,50928
30652,50972
30653,50944
30654,51241
30655,51000
30656,45778
30657,51253
30658,45677
30659,45809
30660,45905
30661,45927
30662,39530
30663,45707
30664,45735
30665,45846
30666,39702
30667,45876
30668,45978
30669,45950
30670,39620
30671,39689
30672,39839
30673,39574
30674,39676
30675,39728
30676,53208
30677,57872
30678,165
30679,63231
30680,61135
30681,61152
30682,61315
30683,61227
30684,61481
30685,61239
30686,61443
30687,61458
30688,63450
30689,58277
30690,41962
30691,21401
30692,21435
30693,21418
30694,21500
30695,21512
30696,21726
30697,21751
30698,21792
30699,32854
30700,41818
30701,46566
30702,55295
30703,51794
30704,54035
30705,49179
30706,42124
30707,41857
30708,41843
30709,42077
30710,41879
30711,41945
30712,42109
30713,42160
30714,44542
30715,37326
30716,29640
30717,32817
30718,40508
30719,40101
30720,40064
30721,40143
30722,40249
30723,40206
30724,40260
30725,40337
30726,40300
30727,53225
30728,51211
30729,51424
30730,51243
30731,51670
30732,51879
30733,45805
30734,51552
30735,45688
30736,45774
30737,45877
30738,45717
30739,45961
30740,45920
30741,46158
30742,46127
30743,63
30744,4253
30745,63321
30746,46316
30747,46344
30748,46459
30749,46424
30750,46358
30751,46566
30752,46578
30753,46471
30754,46531
30755,46122
30756,50348
30757,57727
30758,63800
30759,60712
30760,55749
30761,27082
30762,21570
30763,29668
30764,37922
30765,33734
30766,33703
30767,33720
30768,33861
30769,33847
30770,33814
30771,33901
30772,33802
30773,33875
30774,33872
30775,40312
30776,33428
30777,19854
30778,19968
30779,19870
30780,19982
30781,19954
30782,20016
30783,20030
30784,24756
30785,30100
30786,23074
30787,19000
30788,23853
30789,29375
30790,23099
30791,23066
30792,23191
30793,23310
30794,23326
30795,23418
30796,18006
30797,18115
30798,23441
30799,18070
30800,12681
30801,18057
30802,18199
30803,18148
30804,18082
30805,12655
30806,13396
30807,12636
30808,13369
30809,12669
30810,13507
30811,12837
30812,13383
30813,13522
30814,13444
30815,27850
30816,26098
30817,10762
30818,10779
30819,10953
30820,10977
30821,10824
30822,10921
30823,10998
30824,11068
30825,14383
30826,17981
30827,25576
30828,27189
30829,26107
30830,17793
30831,59157
30832,56174
30833,51147
30834,51180
30835,51352
30836,51166
30837,51379
30838,51410
30839,51366
30840,51557
30841,53400
30842,61702
30843,65299
30844,6012
30845,50261
30846,50362
30847,50277
30848,50772
30849,50760
30850,50747
30851,50401
30852,50818
30853,50803
30854,50716
30855,50696
30856,56169
30857,54807
30858,48185
30859,47736
30860,47912
30861,47768
30862,47810
30863,47948
30864,47924
30865,47936
30866,59456
30867,58835
30868,58866
30869,59148
30870,58966
30871,59046
30872,59079
30873,59108
30874,59174
30875,6968
30876,3146
30877,3107
30878,3203
30879,3178
30880,3189
30881,3422
30882,3359
30883,4742
30884,4679
30885,62858
30886,62830
30887,62899
30888,62953
30889,62941
30890,62912
30891,62996
30892,50814
30893,53552
30894,59882
30895,64812
30896,65005
30897,49551
30898,40059
30899,40114
30900,40088
30901,40076
30902,40173
30903,40128
30904,40141
30905,40155
30906,40213
30907,40319
30908,37763
30909,31622
30910,35870
30911,35393
30912,35346
30913,35425
30914,35437
30915,35502
30916,31152
30917,40218
30918,45167
30919,24424
30920,22981
30921,23015
30922,22996
30923,23445
30924,23265
30925,23472
30926,23459
30927,32479
30928,29154
30929,29247
30930,29141
30931,29358
30932,29297
30933,29346
30934,29392
30935,29407
30936,41248
30937,32017
30938,32134
30939,32097
30940,32109
30941,32120
30942,32147
30943,32159
30944,32194
30945,36030
30946,39977
30947,36535
30948,34736
30949,34749
30950,34841
30951,34828
30952,34805
30953,34866
30954,34878
30955,42831
30956,27992
30957,37141
30958,33468
30959,23636
30960,27827
30961,34638
30962,32232
30963,38347
30964,29755
30965,29726
30966,29773
30967,29798
30968,29812
30969,29786
30970,29866
30971,29838
30972,29854
30973,19719
30974,4379
30975,4332
30976,4448
30977,4460
30978,4428
30979,4499
30980,4512
30981,12343
30982,17047
30983,25544
30984,25901
30985,28530
30986,20591
30987,20648
30988,20720
30989,20735
30990,20749
30991,20762
30992,18581
30993,22603
30994,30631
30995,22460
30996,22477
30997,22447
30998,22491
30999,22570
31000,22503
31001,15990
31002,22640
31003,22653
31004,16055
31005,16151
31006,15966
31007,16006
31008,16164
31009,16018
31010,16210
31011,24144
31012,26821
31013,28415
31014,19366
31015,27365
31016,26716
31017,26734
31018,27026
31019,26800
31020,26962
31021,27065
31022,27078
31023,27096
31024,23231
31025,30959
31026,23955
31027,14249
31028,22992
31029,10354
31030,16099
31031,16114
31032,16086
31033,16136
31034,16199
31035,16187
31036,16299
31037,16252
31038,23827
31039,30978
31040,41924
31041,25375
31042,25240
31043,25594
31044,25568
31045,25423
31046,25851
31047,25522
31048,25770
31049,25794
31050,34182
31051,32324
31052,38718
31053,39246
31054,27855
31055,27924
31056,27944
31057,28047
31058,28070
31059,28098
31060,27988
31061,28083
31062,38551
31063,39473
31064,29295
31065,29575
31066,29550
31067,29563
31068,29597
31069,29609
31070,29644
31071,38193
31072,35130
31073,40577
31074,35630
31075,35645
31076,35732
31077,35720
31078,35810
31079,35797
31080,35247
31081,43620
31082,50195
31083,40262
31084,40366
31085,40301
31086,40402
31087,40449
31088,40849
31089,40815
31090,40826
31091,39187
31092,39461
31093,33355
31094,31741
31095,36484
31096,25813
31097,25857
31098,25893
31099,25906
31100,25991
31101,26058
31102,26106
31103,24796
31104,16433
31105,23104
31106,20236
31107,25330
31108,34098
31109,6567
31110,4718
31111,4705
31112,4781
31113,4923
31114,4953
31115,4941
31116,663
31117,57833
31118,1293
31119,58460
31120,58624
31121,58517
31122,58650
31123,58664
31124,62518
31125,238
31126,59811
31127,59797
31128,59825
31129,59891
31130,59848
31131,59879
31132,59968
31133,1391
31134,60085
31135,56531
31136,56503
31137,56519
31138,56641
31139,56558
31140,56629
31141,56774
31142,56954
31143,56786
31144,63646
31145,3053
31146,56198
31147,56245
31148,56273
31149,56387
31150,56400
31151,56218
31152,56427
31153,56305
31154,56413
31155,62998
31156,55988
31157,57455
31158,38
31159,56687
31160,50107
31161,50095
31162,50137
31163,50183
31164,50251
31165,50150
31166,50172
31167,50264
31168,50276
31169,43644
31170,43744
31171,48894
31172,49073
31173,57967
31174,53544
31175,53564
31176,53529
31177,53584
31178,53626
31179,53726
31180,53740
31181,53755
31182,36494
31183,53795
31184,36641
31185,36688
31186,36506
31187,36700
31188,37080
31189,37093
31190,37137
31191,36712
31192,37161
31193,32680
31194,34424
31195,38939
31196,38415
31197,38396
31198,38385
31199,38471
31200,38499
31201,38444
31202,32039
31203,31983
31204,32027
31205,38513
31206,32070
31207,32013
31208,32150
31209,32176
31210,32082
31211,32163
31212,35723
31213,44210
31214,34142
31215,32973
31216,32940
31217,32955
31218,33178
31219,33032
31220,33193
31221,33071
31222,33207
31223,35202
31224,39501
31225,40646
31226,40468
31227,38441
31228,23034
31229,23175
31230,23220
31231,23141
31232,23235
31233,23207
31234,21420
31235,29708
31236,38532
31237,33959
31238,10293
31239,10314
31240,10506
31241,10521
31242,10436
31243,10567
31244,10553
31245,10537
31246,14472
31247,11615
31248,20367
31249,29076
31250,31360
31251,29050
31252,29067
31253,29386
31254,29239
31255,29438
31256,29426
31257,29414
31258,10580
31259,7550
31260,7568
31261,7714
31262,7637
31263,7672
31264,7749
31265,7798
31266,7784
31267,64043
31268,64134
31269,64070
31270,64158
31271,64121
31272,64170
31273,5309
31274,10569
31275,13089
31276,16276
31277,11472
31278,11459
31279,11548
31280,11560
31281,11512
31282,11534
31283,11617
31284,11632
31285,5229
31286,13798
31287,9119
31288,11276
31289,10703
31290,6098
31291,14048
31292,10632
31293,10648
31294,10659
31295,10698
31296,10710
31297,10823
31298,10836
31299,11401
31300,14506
31301,15870
31302,14002
31303,16156
31304,24423
31305,16851
31306,16813
31307,16946
31308,17019
31309,16958
31310,17031
31311,17072
31312,17042
31313,18414
31314,63774
31315,63791
31316,63886
31317,63872
31318,63838
31319,63970
31320,63935
31321,63898
31322,63116
31323,64226
31324,7654
31325,14381
31326,10175
31327,9563
31328,9547
31329,9672
31330,9740
31331,9609
31332,4261
31333,9783
31334,4315
31335,9768
31336,4224
31337,4303
31338,4291
31339,4403
31340,4276
31341,698
31342,11457
31343,4369
31344,818
31345,686
31346,860
31347,672
31348,787
31349,848
31350,750
31351,830
31352,6027
31353,51968
31354,58944
31355,2268
31356,60853
31357,4405
31358,55203
31359,51178
31360,49648
31361,49667
31362,49717
31363,49791
31364,49734
31365,50015
31366,49947
31367,60152
31368,62741
31369,60022
31370,2452
31371,1572
31372,3764
31373,61901
31374,65392
31375,8625
31376,662
31377,642
31378,762
31379,699
31380,749
31381,917
31382,60339
31383,60466
31384,60396
31385,60546
31386,882
31387,60327
31388,60450
31389,60315
31390,60518
31391,60423
31392,60494
31393,8677
31394,50884
31395,54576
31396,47957
31397,47978
31398,48102
31399,48090
31400,48038
31401,48023
31402,48137
31403,48126
31404,48114
31405,54014
31406,62141
31407,62258
31408,62273
31409,62244
31410,62617
31411,62632
31412,62590
31413,62605
31414,62658
31415,62646
31416,1285
31417,55766
31418,55855
31419,55717
31420,55843
31421,55820
31422,55913
31423,55832
31424,55879
31425,55866
31426,49798
31427,27732
31428,34997
31429,44067
31430,26481
31431,18433
31432,18449
31433,18512
31434,18465
31435,18725
31436,18687
31437,18630
31438,29631
31439,25032
31440,24608
31441,27406
31442,33326
31443,37811
31444,33408
31445,24692
31446,24839
31447,24827
31448,24787
31449,24989
31450,19765
31451,19752
31452,19845
31453,19823
31454,19740
31455,19936
31456,24931
31457,19796
31458,19923
31459,19778
31460,19911
31461,24022
31462,32973
31463,36428
31464,34507
31465,16296
31466,16267
31467,16388
31468,16376
31469,16528
31470,16348
31471,16325
31472,16467
31473,16456
31474,14584
31475,10470
31476,10560
31477,10599
31478,11132
31479,10574
31480,10586
31481,10651
31482,11013
31483,19118
31484,15560
31485,15493
31486,15629
31487,15602
31488,15692
31489,15744
31490,15732
31491,22074
31492,25578
31493,34532
