Packet Number,Ingress Prossessing Duration
13027,12644
13028,13507
13029,13838
13030,3424
13031,3325
13032,6745
13033,6448
13034,8945
13035,10640
13036,11780
13037,3463
13038,3442
13039,5123
13040,5546
13041,8239
13042,8622
13043,10985
13044,10848
13045,3515
13046,3572
13047,6011
13048,5882
13049,8916
13050,8821
13051,3325
13052,3364
13053,6540
13054,8876
13055,9423
13056,11713
13057,14486
13058,13236
13059,12859
13060,3434
13061,3443
13062,5796
13063,5088
13064,7912
13065,3396
13066,3406
13067,3630
13068,6642
13069,8954
13070,11530
13071,13071
13072,9034
13073,7626
13074,7182
13075,3473
13076,3432
13077,5107
13078,10035
13079,8922
13080,6800
13081,5539
13082,3464
13083,3371
13084,3401
13085,6717
13086,9989
13087,6260
13088,5216
13089,4503
13090,3439
13091,6315
13092,9283
13093,9102
13094,8105
13095,3368
13096,6732
13097,3463
13098,3447
13099,6712
13100,9855
13101,12697
13102,3401
13103,3302
13104,6559
13105,3453
13106,3392
13107,6458
13108,5157
13109,5176
13110,3464
13111,7036
13112,3400
13113,3417
13114,4969
13115,3278
13116,5528
13117,3237
13118,3392
13119,6514
13120,3421
13121,3403
13122,4016
13123,6975
13124,3858
13125,3412
13126,3362
13127,3444
13128,3411
13129,6843
13130,5376
13131,6146
13132,3352
13133,3386
13134,4365
13135,3355
13136,3459
13137,6192
13138,6019
13139,8936
13140,3483
13141,3781
13142,3456
13143,3518
13144,3332
13145,6210
13146,7211
13147,3373
13148,6586
13149,3401
13150,3415
13151,6817
13152,7271
13153,10213
13154,8847
13155,3490
13156,3451
13157,3440
13158,3426
13159,5609
13160,3455
13161,6732
13162,9533
13163,6082
13164,3425
13165,3466
13166,3394
13167,6295
13168,9188
13169,8996
13170,3430
13171,3367
13172,3325
13173,6357
13174,3966
13175,3307
13176,6352
13177,9466
13178,3328
13179,3419
13180,3402
13181,3492
13182,6558
13183,9752
13184,8658
13185,3463
13186,3430
13187,3444
13188,3385
13189,3395
13190,3410
13191,6412
13192,9130
13193,3376
13194,3393
13195,3547
13196,3742
13197,4080
13198,6769
13199,6333
13200,3432
13201,3464
13202,3383
13203,3469
13204,3448
13205,3405
13206,3353
13207,6214
13208,4225
13209,3341
13210,3371
13211,3350
13212,3407
13213,6201
13214,9535
13215,3367
13216,3435
13217,3443
13218,3455
13219,4092
13220,3430
13221,3340
13222,6048
13223,3455
13224,3296
13225,3607
13226,3340
13227,5514
13228,3383
13229,3333
13230,3466
13231,3322
13232,3375
13233,3395
13234,3289
13235,3277
13236,3267
13237,3294
13238,3348
13239,3275
13240,3305
13241,3567
13242,6012
13243,3226
13244,3271
13245,3317
13246,3336
13247,3460
13248,5946
13249,3385
13250,3754
13251,6817
13252,5491
13253,3204
13254,3205
13255,3352
13256,3423
13257,3396
13258,6479
13259,6279
13260,3527
13261,3337
13262,3358
13263,5039
13264,3333
13265,3451
13266,5507
13267,3376
13268,3369
13269,3311
13270,3509
13271,3427
13272,3257
13273,5974
13274,4504
13275,3470
13276,3291
13277,3339
13278,3284
13279,3358
13280,5723
13281,8952
13282,4658
13283,3331
13284,3399
13285,3308
13286,3240
13287,6538
13288,9938
13289,3495
13290,3440
13291,3332
13292,3382
13293,3400
13294,3336
13295,3293
13296,3389
13297,6788
13298,3529
13299,3477
13300,3388
13301,6948
13302,9840
13303,13277
13304,3446
13305,3487
13306,3478
13307,3431
13308,3287
13309,3251
13310,3315
13311,3329
13312,6387
13313,5495
13314,8694
13315,3310
13316,5853
13317,7079
13318,9216
13319,3397
13320,3429
13321,3417
13322,3472
13323,3398
13324,6251
13325,3375
13326,3469
13327,6442
13328,3383
13329,3330
13330,3477
13331,5994
13332,6162
13333,9232
13334,4221
13335,4056
13336,4906
13337,3352
13338,3285
13339,3305
13340,6693
13341,3475
13342,3450
13343,3462
13344,3521
13345,3627
13346,3470
13347,6297
13348,9467
13349,3419
13350,3367
13351,3443
13352,5803
13353,5169
13354,4525
13355,7969
13356,3328
13357,3398
13358,3335
13359,3276
13360,3366
13361,3477
13362,4354
13363,3230
13364,3318
13365,3349
13366,3261
13367,3366
13368,5863
13369,3380
13370,3347
13371,3372
13372,3459
13373,3414
13374,3424
13375,3377
13376,3308
13377,3345
13378,3333
13379,3284
13380,3349
13381,5111
13382,4752
13383,3358
13384,3361
13385,5433
13386,3398
13387,3476
13388,3382
13389,3355
13390,3334
13391,3340
13392,3421
13393,3379
13394,3405
13395,3368
13396,3286
13397,3202
13398,3202
13399,3280
13400,5779
13401,3334
13402,3626
13403,3285
13404,3209
13405,3344
13406,3359
13407,3443
13408,3421
13409,3317
13410,3421
13411,4282
13412,6277
13413,7387
13414,9068
13415,6125
13416,3479
13417,3425
13418,3315
13419,3259
13420,3441
13421,3410
13422,3470
13423,3452
13424,3443
13425,3359
13426,3603
13427,5266
13428,4653
13429,7773
13430,6325
13431,3442
13432,3461
13433,3416
13434,3455
13435,3481
13436,3833
13437,3428
13438,3397
13439,3410
13440,3406
13441,4234
13442,6450
13443,9266
13444,8721
13445,9078
13446,3492
13447,3418
13448,3404
13449,3417
13450,3487
13451,3443
13452,3396
13453,3443
13454,3358
13455,5758
13456,3452
13457,6241
13458,8968
13459,12192
13460,11960
13461,3370
13462,3408
13463,3316
13464,3367
13465,3409
13466,3403
13467,3416
13468,3394
13469,3677
13470,7069
13471,10382
13472,10941
13473,13478
13474,16650
13475,20697
13476,3559
13477,3769
13478,3273
13479,3422
13480,3426
13481,3459
13482,3328
13483,3348
13484,3610
13485,3940
13486,3680
13487,3616
13488,6792
13489,9552
13490,11689
13491,3406
13492,5545
13493,8872
13494,3556
13495,3565
13496,5580
13497,6697
13498,3432
13499,6243
13500,3522
13501,5500
13502,8364
13503,11881
13504,13573
13505,15744
13506,3491
13507,3570
13508,3368
13509,3422
13510,3420
13511,3400
13512,3432
13513,3386
13514,3580
13515,5549
13516,8453
13517,11676
13518,14993
13519,18098
13520,11093
13521,3409
13522,3287
13523,4035
13524,3361
13525,3619
13526,3477
13527,3322
13528,3547
13529,7118
13530,6470
13531,9314
13532,10406
13533,13039
13534,16231
13535,8716
13536,3386
13537,3256
13538,3311
13539,3509
13540,4037
13541,3699
13542,3216
13543,3642
13544,3324
13545,6716
13546,9877
13547,13325
13548,11245
13549,14312
13550,13906
13551,3355
13552,3542
13553,6089
13554,3468
13555,3367
13556,3229
13557,3245
13558,3293
13559,3737
13560,6506
13561,9772
13562,12706
13563,14711
13564,16677
13565,18249
13566,3418
13567,3392
13568,6769
13569,3644
13570,5485
13571,10703
13572,10289
13573,13807
13574,11489
13575,14654
13576,17380
13577,16932
13578,20048
13579,22665
13580,14140
13581,3401
13582,3336
13583,3305
13584,3444
13585,3317
13586,6126
13587,3272
13588,6452
13589,5765
13590,5452
13591,8801
13592,3361
13593,6425
13594,3769
13595,3345
13596,3284
13597,6337
13598,6650
13599,3471
13600,3304
13601,3275
13602,5534
13603,10253
13604,11052
13605,14406
13606,3422
13607,3466
13608,3468
13609,6962
13610,3418
13611,3474
13612,6623
13613,3330
13614,3495
13615,3428
13616,3399
13617,4172
13618,3990
13619,5800
13620,3325
13621,3493
13622,3367
13623,6172
13624,3286
13625,6027
13626,5569
13627,8705
13628,8864
13629,3492
13630,3918
13631,6943
13632,8039
13633,3607
13634,6454
13635,3336
13636,3315
13637,3318
13638,3586
13639,3333
13640,5276
13641,6109
13642,9084
13643,3392
13644,3404
13645,3328
13646,6322
13647,9420
13648,9610
13649,12183
13650,3435
13651,3398
13652,3257
13653,3347
13654,3306
13655,3316
13656,4082
13657,3190
13658,3265
13659,3329
13660,5314
13661,8613
13662,11018
13663,11039
13664,6287
13665,3380
13666,3415
13667,3261
13668,6315
13669,3307
13670,6421
13671,8960
13672,8901
13673,3344
13674,3368
13675,3208
13676,6018
13677,5970
13678,8625
13679,3677
13680,3381
13681,3303
13682,3308
13683,3588
13684,3287
13685,5134
13686,3272
13687,3255
13688,3397
13689,3605
13690,3356
13691,6679
13692,6461
13693,9125
13694,4031
13695,3427
13696,3321
13697,3248
13698,3272
13699,3320
13700,3205
13701,3382
13702,3411
13703,3406
13704,3319
13705,3477
13706,3980
13707,5905
13708,6455
13709,3406
13710,3390
13711,3393
13712,3564
13713,3282
13714,5797
13715,3254
13716,3273
13717,3332
13718,3315
13719,3341
13720,3546
13721,5665
13722,6723
13723,8420
13724,3329
13725,3332
13726,3298
13727,3479
13728,3824
13729,6530
13730,3281
13731,5379
13732,3351
13733,3288
13734,3346
13735,3236
13736,5316
13737,4907
13738,7851
13739,3504
13740,3369
13741,3314
13742,3262
13743,3637
13744,5074
13745,7364
13746,3284
13747,3315
13748,3522
13749,3405
13750,3282
13751,3202
13752,5939
13753,6060
13754,3360
13755,3383
13756,3366
13757,3258
13758,3236
13759,6330
13760,8897
13761,3273
13762,3310
13763,6498
13764,5356
13765,3318
13766,3317
13767,3269
13768,3289
13769,3319
13770,3408
13771,3294
13772,3342
13773,6315
13774,8726
13775,8324
13776,3307
13777,3320
13778,3310
13779,6429
13780,3350
13781,3268
13782,5942
13783,6331
13784,3320
13785,3327
13786,3261
13787,3572
13788,3268
13789,6648
13790,6413
13791,3990
13792,3438
13793,6326
13794,9329
13795,3289
13796,6461
13797,3214
13798,3271
13799,3617
13800,3428
13801,3434
13802,3393
13803,5852
13804,3350
13805,6735
13806,3327
13807,3489
13808,6915
13809,5585
13810,3322
13811,3344
13812,3304
13813,3318
13814,3540
13815,3365
13816,3462
13817,6254
13818,8543
13819,5854
13820,4694
13821,5686
13822,4867
13823,6236
13824,3213
13825,3449
13826,3334
13827,3360
13828,3262
13829,3441
13830,3466
13831,3487
13832,3966
13833,6168
13834,3516
13835,3531
13836,3359
13837,3367
13838,3391
13839,3394
13840,3424
13841,3396
13842,3414
13843,3347
13844,3493
13845,3486
13846,6654
13847,3352
13848,5762
13849,3453
13850,3345
13851,6686
13852,3219
13853,3312
13854,3324
13855,3272
13856,3285
13857,3351
13858,6209
13859,3380
13860,3448
13861,6447
13862,9862
13863,7137
13864,3360
13865,3359
13866,3293
13867,3352
13868,3355
13869,3427
13870,3287
13871,6433
13872,3452
13873,3340
13874,3420
13875,3436
13876,3441
13877,6851
13878,6752
13879,3381
13880,6800
13881,3365
13882,3509
13883,3566
13884,3460
13885,7145
13886,10629
13887,10935
13888,4037
13889,3468
13890,3420
13891,3476
13892,3348
13893,6353
13894,3503
13895,3414
13896,3398
13897,6468
13898,3422
13899,6118
13900,9549
13901,12055
13902,13343
13903,6903
13904,3317
13905,4114
13906,7034
13907,6198
13908,6807
13909,3460
13910,3393
13911,3510
13912,6687
13913,3388
13914,6455
13915,9513
13916,12747
13917,14707
13918,17229
13919,17289
13920,20364
13921,23333
13922,22875
13923,18854
13924,3495
13925,3426
13926,3398
13927,3278
13928,3408
13929,5714
13930,8315
13931,3459
13932,6424
13933,8588
13934,11666
13935,14678
13936,17964
13937,21046
13938,3645
13939,3422
13940,3428
13941,3336
13942,3303
13943,5300
13944,10421
13945,12026
13946,15205
13947,18580
13948,21771
13949,25080
13950,27118
13951,30290
13952,31304
13953,4220
13954,3476
13955,3552
13956,3400
13957,6593
13958,3404
13959,6607
13960,6694
13961,9850
13962,12486
13963,15907
13964,17988
13965,21100
13966,24476
13967,24374
13968,3433
13969,3363
13970,3401
13971,3276
13972,3385
13973,3388
13974,4092
13975,5380
13976,7957
13977,8413
13978,11366
13979,14673
13980,16504
13981,19671
13982,19621
13983,3443
13984,3443
13985,3376
13986,6117
13987,5903
13988,3238
13989,4004
13990,6609
13991,7932
13992,10364
13993,13103
13994,14038
13995,16395
13996,5944
13997,7521
13998,3395
13999,3273
14000,3449
14001,3382
14002,6483
14003,9823
14004,12812
14005,11831
14006,10217
14007,10895
14008,14001
14009,14773
14010,17730
14011,6513
14012,5039
14013,3506
14014,3422
14015,3319
14016,6080
14017,8987
14018,6471
14019,6124
14020,9389
14021,12143
14022,14472
14023,14814
14024,14394
14025,16455
14026,3436
14027,3309
14028,3313
14029,3330
14030,3251
14031,3848
14032,6984
14033,9086
14034,6592
14035,9042
14036,11502
14037,14592
14038,16462
14039,18108
14040,4688
14041,3377
14042,3375
14043,3354
14044,3336
14045,3279
14046,5913
14047,8977
14048,10421
14049,13008
14050,16080
14051,18583
14052,22030
14053,16489
14054,17090
14055,7679
14056,3331
14057,3295
14058,3431
14059,3406
14060,5654
14061,7252
14062,7734
14063,10585
14064,13435
14065,16305
14066,20279
14067,21218
14068,24171
14069,24298
14070,5294
14071,3417
14072,3462
14073,3422
14074,3365
14075,6884
14076,6424
14077,8927
14078,12107
14079,15312
14080,18084
14081,20467
14082,23405
14083,25722
14084,22872
14085,3237
14086,3465
14087,3332
14088,3348
14089,3318
14090,6634
14091,9837
14092,9825
14093,12381
14094,14618
14095,17563
14096,18926
14097,22149
14098,25223
14099,16233
14100,3410
14101,3362
14102,3407
14103,3329
14104,3292
14105,6547
14106,6645
14107,9521
14108,12984
14109,14357
14110,17402
14111,19505
14112,19546
14113,21092
14114,11508
14115,3494
14116,3492
14117,3471
14118,3498
14119,3587
14120,6584
14121,9545
14122,9594
14123,11997
14124,15188
14125,16245
14126,19367
14127,22355
14128,10403
14129,5602
14130,4094
14131,3474
14132,3469
14133,3432
14134,5136
14135,8543
14136,9269
14137,12641
14138,15542
14139,18377
14140,21502
14141,18509
14142,20883
14143,12479
14144,6421
14145,3543
14146,3448
14147,5405
14148,9704
14149,12231
14150,16322
14151,20132
14152,25428
14153,30019
14154,35400
14155,39623
14156,43729
14157,37014
14158,35546
14159,29223
14160,4618
14161,3414
14162,3558
14163,6290
14164,6520
14165,9676
14166,11981
14167,12343
14168,14621
14169,17694
14170,19108
14171,20770
14172,8766
14173,3385
14174,3304
14175,3489
14176,3412
14177,3523
14178,6424
14179,9690
14180,13025
14181,16156
14182,19493
14183,22518
14184,25694
14185,27309
14186,29710
14187,13826
14188,4192
14189,3419
14190,3411
14191,5632
14192,5514
14193,4543
14194,7700
14195,10155
14196,12991
14197,15961
14198,19096
14199,22279
14200,22912
14201,25996
14202,8314
14203,3326
14204,3260
14205,3464
14206,3449
14207,3422
14208,3394
14209,6466
14210,9259
14211,12283
14212,15434
14213,18627
14214,21823
14215,20501
14216,15107
14217,3253
14218,3277
14219,3443
14220,3430
14221,3440
14222,3441
14223,6509
14224,8509
14225,7461
14226,10581
14227,13619
14228,14205
14229,15979
14230,15076
14231,3327
14232,3305
14233,3337
14234,3357
14235,3419
14236,3459
14237,3466
14238,3335
14239,6792
14240,6150
14241,8769
14242,11742
14243,11536
14244,7886
14245,3483
14246,3378
14247,3289
14248,3312
14249,3340
14250,3510
14251,3445
14252,3355
14253,6439
14254,9469
14255,12266
14256,12413
14257,15342
14258,15313
14259,6902
14260,6495
14261,3435
14262,3432
14263,6110
14264,3464
14265,3454
14266,3552
14267,6829
14268,7348
14269,8666
14270,8716
14271,8908
14272,11082
14273,14164
14274,5705
14275,3426
14276,3418
14277,3351
14278,4615
14279,3438
14280,3479
14281,3415
14282,6827
14283,9062
14284,8962
14285,11873
14286,7065
14287,10377
14288,8995
14289,5895
14290,3401
14291,6568
14292,3395
14293,3376
14294,3389
14295,3484
14296,3455
14297,4499
14298,3536
14299,6668
14300,4066
14301,4975
14302,3557
14303,3336
14304,3476
14305,3404
14306,3511
14307,3337
14308,5627
14309,3309
14310,3488
14311,3427
14312,5920
14313,7061
14314,9777
14315,3745
14316,5953
14317,7807
14318,6037
14319,3446
14320,3400
14321,3305
14322,4986
14323,3357
14324,3571
14325,5164
14326,3608
14327,4061
14328,6664
14329,9832
14330,11668
14331,14988
14332,16062
14333,11556
14334,3364
14335,3377
14336,3414
14337,5937
14338,4112
14339,3456
14340,3470
14341,3541
14342,3902
14343,3423
14344,6884
14345,10173
14346,13099
14347,13785
14348,7850
14349,3488
14350,3377
14351,3325
14352,5570
14353,3355
14354,3449
14355,3361
14356,3515
14357,5877
14358,9149
14359,11786
14360,12819
14361,14589
14362,10082
14363,3329
14364,3414
14365,3391
14366,3375
14367,5536
14368,8010
14369,3404
14370,3302
14371,3394
14372,5770
14373,3349
14374,6223
14375,6062
14376,8416
14377,3352
14378,3356
14379,3346
14380,3242
14381,3213
14382,3232
14383,6426
14384,3509
14385,3379
14386,3403
14387,3358
14388,6006
14389,9131
14390,3315
14391,5601
14392,3346
14393,3375
14394,3458
14395,3425
14396,3495
14397,3427
14398,6873
14399,3348
14400,3475
14401,3467
14402,3380
14403,3932
14404,6142
14405,3454
14406,6984
14407,3412
14408,3437
14409,3581
14410,3536
14411,3380
14412,3336
14413,6639
14414,3350
14415,3404
14416,3487
14417,3299
14418,3363
14419,6185
14420,3339
14421,3264
14422,3255
14423,3400
14424,3278
14425,3582
14426,3417
14427,6514
14428,9665
14429,3444
14430,3465
14431,3444
14432,3421
14433,4295
14434,3383
14435,3372
14436,3372
14437,3414
14438,3411
14439,3403
14440,3474
14441,3454
14442,6790
14443,8910
14444,3478
14445,3417
14446,3389
14447,3366
14448,4843
14449,3327
14450,3360
14451,3328
14452,6222
14453,3475
14454,3344
14455,3307
14456,3395
14457,3307
14458,6453
14459,3408
14460,3272
14461,3576
14462,3263
14463,6409
14464,3215
14465,3416
14466,3435
14467,6269
14468,3297
14469,3458
14470,3388
14471,3554
14472,3463
14473,5353
14474,3411
14475,3574
14476,6238
14477,5502
14478,8153
14479,3265
14480,3400
14481,6232
14482,3333
14483,5836
14484,5014
14485,3807
14486,3307
14487,3423
14488,5746
14489,3342
14490,3319
14491,6462
14492,9720
14493,7372
14494,3374
14495,3455
14496,5802
14497,3329
14498,3362
14499,5778
14500,5771
14501,3345
14502,3447
14503,3455
14504,3341
14505,3290
14506,3260
14507,5720
14508,8817
14509,3246
14510,3445
14511,3303
14512,3369
14513,3361
14514,3308
14515,3360
14516,5429
14517,3916
14518,3318
14519,3365
14520,5209
14521,8350
14522,7863
14523,10461
14524,3334
14525,3281
14526,6043
14527,5512
14528,5497
14529,4160
14530,3195
14531,3278
14532,3340
14533,3427
14534,3431
14535,6640
14536,9850
14537,12177
14538,8628
14539,3363
14540,4637
14541,8441
14542,3526
14543,3751
14544,3283
14545,3356
14546,3440
14547,3508
14548,3480
14549,6274
14550,9590
14551,12786
14552,13315
14553,10262
14554,3435
14555,3453
14556,3457
14557,3446
14558,3526
14559,3417
14560,3451
14561,3460
14562,3449
14563,3468
14564,3362
14565,6215
14566,9178
14567,10505
14568,3599
14569,3410
14570,3502
14571,3488
14572,5266
14573,3861
14574,5957
14575,5843
14576,3516
14577,3335
14578,3286
14579,6387
14580,3263
14581,6553
14582,9755
14583,3366
14584,3406
14585,3480
14586,3370
14587,6657
14588,5836
14589,8780
14590,3329
14591,3314
14592,3396
14593,3358
14594,5794
14595,5754
14596,3329
14597,6382
14598,4857
14599,3377
14600,3487
14601,3428
14602,5035
14603,3270
14604,6245
14605,3259
14606,3459
14607,3510
14608,3398
14609,5915
14610,4686
14611,3458
14612,6671
14613,5601
14614,3377
14615,3458
14616,3416
14617,6700
14618,3269
14619,3365
14620,3339
14621,3407
14622,3447
14623,3360
14624,3742
14625,6173
14626,5026
14627,3470
14628,6279
14629,3339
14630,3453
14631,3505
14632,5570
14633,7145
14634,3339
14635,3312
14636,3429
14637,3513
14638,3452
14639,3434
14640,6663
14641,6570
14642,6124
14643,5537
14644,3416
14645,3439
14646,3382
14647,3325
14648,3313
14649,3379
14650,3362
14651,3452
14652,3497
14653,3570
14654,6422
14655,8365
14656,7347
14657,7014
14658,5583
14659,3449
14660,3510
14661,3384
14662,3305
14663,3265
14664,3340
14665,5746
14666,3312
14667,3407
14668,6822
14669,5705
14670,6019
14671,4687
14672,3454
14673,3392
14674,3386
14675,3547
14676,3464
14677,3441
14678,3378
14679,3796
14680,3385
14681,3506
14682,3579
14683,3524
14684,3448
14685,5881
14686,3474
14687,3423
14688,3433
14689,3424
14690,3441
14691,5799
14692,3365
14693,3365
14694,3359
14695,3321
14696,3405
14697,3393
14698,6615
14699,6088
14700,4445
14701,3280
14702,3388
14703,3337
14704,3457
14705,3334
14706,3392
14707,3402
14708,3281
14709,3389
14710,6145
14711,3499
14712,3455
14713,3432
14714,3341
14715,3346
14716,6417
14717,5780
14718,3413
14719,3356
14720,3408
14721,3452
14722,3729
14723,3363
14724,6551
14725,6079
14726,3406
14727,3405
14728,5887
14729,3382
14730,3375
14731,6473
14732,6828
14733,3339
14734,3365
14735,3460
14736,3455
