Packet Number,Ingress Prossessing Duration
46438,19153
46439,19276
46440,19324
46441,19390
46442,19442
46443,19460
46444,19498
46445,19593
46446,19799
46447,19734
46448,19829
46449,20091
46450,19988
46451,20174
46452,20146
46453,20489
46454,20550
46455,20634
46456,20651
46457,20696
46458,20752
46459,20759
46460,20716
46461,20731
46462,20763
46463,20759
46464,20818
46465,20847
46466,20909
46467,20921
46468,21049
46469,21068
46470,20966
46471,21166
46472,21239
46473,21240
46474,21291
46475,21491
46476,21632
46477,21593
46478,21633
46479,21651
46480,21904
46481,21947
46482,21812
46483,21982
46484,21873
46485,21953
46486,22153
46487,22191
46488,22237
46489,22250
46490,22063
46491,21438
46492,21765
46493,21991
46494,22163
46495,22336
46496,22247
46497,22421
46498,22502
46499,22339
46500,22498
46501,22360
46502,22357
46503,22470
46504,22432
46505,22398
46506,22329
46507,22491
46508,22485
46509,22609
46510,22684
46511,22689
46512,22586
46513,22644
46514,22732
46515,22732
46516,23298
46517,23331
46518,23270
46519,23270
46520,23081
46521,23348
46522,23499
46523,23461
46524,23499
46525,23521
46526,23551
46527,23574
46528,23554
46529,23524
46530,23584
46531,23696
46532,23798
46533,23864
46534,23839
46535,23836
46536,23906
46537,23983
46538,23930
46539,23876
46540,23929
46541,24097
46542,24036
46543,23992
46544,24093
46545,24146
46546,24233
46547,24264
46548,24340
46549,24231
46550,24249
46551,24411
46552,24336
46553,24307
46554,24299
46555,24264
46556,24226
46557,24347
46558,24413
46559,24507
46560,24525
46561,24561
46562,24599
46563,24599
46564,24659
46565,24719
46566,24765
46567,24712
46568,24786
46569,24753
46570,24891
46571,25064
46572,25198
46573,25318
46574,25400
46575,25568
46576,25563
46577,25490
46578,25664
46579,25655
46580,25582
46581,25677
46582,25657
46583,25774
46584,25853
46585,25909
46586,25875
46587,25908
46588,26013
46589,26026
46590,25993
46591,26115
46592,26201
46593,26193
46594,26207
46595,26388
46596,26370
46597,26349
46598,26388
46599,26577
46600,26577
46601,26571
46602,26757
46603,26764
46604,26794
46605,26932
46606,26940
46607,27016
46608,27081
46609,27145
46610,27122
46611,27185
46612,27354
46613,27213
46614,27181
46615,27330
46616,27368
46617,27307
46618,27449
46619,27532
46620,27485
46621,27528
46622,27630
46623,27566
46624,27439
46625,27491
46626,27642
46627,27696
46628,27669
46629,27783
46630,27719
46631,27700
46632,27759
46633,27865
46634,27949
46635,28102
46636,28109
46637,28035
46638,28087
46639,28156
46640,28135
46641,28166
46642,28272
46643,28253
46644,28282
46645,28253
46646,28443
46647,28513
46648,28394
46649,28411
46650,28263
46651,28031
46652,27961
46653,27844
46654,27746
46655,27593
46656,27651
46657,27605
46658,27567
46659,27380
46660,27222
46661,27073
46662,26968
46663,26770
46664,26744
46665,26625
46666,26602
46667,26397
46668,26227
46669,26025
46670,25877
46671,25117
46672,25041
46673,24955
46674,25011
46675,25075
46676,25056
46677,24921
46678,24768
46679,24655
46680,24510
46681,24179
46682,23961
46683,23713
46684,23641
46685,23299
46686,22898
46687,22533
46688,22289
46689,22278
46690,21955
46691,21493
46692,21123
46693,20549
46694,20072
46695,19750
46696,19407
46697,19205
46698,18833
46699,18325
46700,18228
46701,17881
46702,17626
46703,17113
46704,16718
46705,16296
46706,16051
46707,15707
46708,15775
46709,15762
46710,15690
46711,2251
46712,109740
46713,77674
46714,66490
46715,31405
46716,137
46717,180
46718,133
46719,257
46720,202
46721,317
46722,196
46723,346
46724,177
46725,188
46726,178
46727,220
46728,186
46729,212
46730,197
46731,174
46732,188
46733,225
46734,173
46735,211
46736,194
46737,176
46738,197
46739,285
46740,190
46741,184
46742,245
46743,168
46744,196
46745,199
46746,172
46747,201
46748,187
46749,258
46750,187
46751,269
46752,177
46753,248
46754,187
46755,188
46756,180
46757,165
46758,172
46759,243
46760,181
46761,218
46762,208
46763,199
46764,201
46765,335
46766,203
46767,249
46768,226
46769,248
46770,378
46771,392
46772,467
46773,253
46774,268
46775,349
46776,160
46777,163
46778,173
46779,195
46780,231
46781,181
46782,374
46783,186
46784,192
46785,231
46786,171
46787,191
46788,198
46789,209
46790,213
46791,452
46792,249
46793,293
46794,178
46795,181
46796,257
46797,184
46798,198
46799,271
46800,184
46801,341
46802,248
46803,217
46804,182
46805,222
46806,228
46807,198
46808,212
46809,393
46810,204
46811,413
46812,175
46813,194
46814,183
46815,189
46816,160
46817,361
46818,177
46819,261
46820,157
46821,206
46822,159
46823,219
46824,309
46825,176
46826,181
46827,285
46828,172
46829,214
46830,149
46831,214
46832,205
46833,187
46834,176
46835,172
46836,272
46837,157
46838,236
46839,179
46840,187
46841,216
46842,162
46843,172
46844,147
46845,297
46846,179
46847,176
46848,194
46849,187
46850,176
46851,209
46852,231
46853,227
46854,213
46855,175
46856,173
46857,186
46858,231
46859,462
46860,275
46861,184
46862,167
46863,196
46864,199
46865,209
46866,214
46867,202
46868,179
46869,217
46870,220
46871,209
46872,193
46873,350
46874,172
46875,173
46876,252
46877,248
46878,179
46879,201
46880,197
46881,171
46882,96
46883,107
46884,99
46885,80
46886,97
46887,235
46888,270
46889,396
46890,111
46891,96
46892,80
46893,86
46894,72
46895,259
46896,158
46897,263
46898,173
46899,200
46900,217
46901,184
46902,185
46903,182
46904,210
46905,254
46906,257
46907,204
46908,150
46909,188
46910,342
46911,279
46912,139
46913,86
46914,77
46915,73
46916,82
46917,84
46918,189
46919,256
46920,491
46921,244
46922,159
46923,229
46924,165
46925,199
46926,171
46927,654
46928,176
46929,297
46930,302
46931,172
46932,196
46933,440
46934,673
46935,767
46936,546
46937,904
46938,1148
46939,310
46940,197
46941,190
46942,221
46943,172
46944,253
46945,155
46946,154
46947,257
46948,157
46949,165
46950,154
46951,149
46952,218
46953,179
46954,198
46955,280
46956,241
46957,189
46958,798
46959,243
46960,177
46961,179
46962,143
46963,232
46964,82
46965,79
46966,78
46967,98
46968,117
46969,105
46970,106
46971,111
46972,76
46973,206
46974,168
46975,175
46976,223
46977,188
46978,200
46979,178
46980,219
46981,184
46982,184
46983,207
46984,190
46985,196
46986,177
46987,188
46988,159
46989,218
46990,510
46991,194
46992,597
46993,192
46994,206
46995,205
46996,203
46997,214
46998,217
46999,237
47000,194
47001,185
47002,215
47003,181
47004,222
47005,227
47006,174
47007,281
47008,203
47009,206
47010,280
47011,194
47012,208
47013,258
47014,239
47015,245
47016,169
47017,176
47018,207
47019,250
47020,202
47021,227
47022,184
47023,205
47024,182
47025,310
47026,191
47027,204
47028,246
47029,179
47030,181
47031,165
47032,154
47033,210
47034,221
47035,300
47036,197
47037,158
47038,190
47039,183
47040,416
47041,239
47042,272
47043,196
47044,167
47045,172
47046,176
47047,206
47048,378
47049,212
47050,195
47051,281
47052,221
47053,171
47054,173
47055,159
47056,266
47057,186
47058,186
47059,209
47060,197
47061,176
47062,211
47063,148
47064,194
47065,171
47066,220
47067,201
47068,183
47069,195
47070,198
47071,199
47072,229
47073,192
47074,193
47075,178
47076,208
47077,219
47078,181
47079,208
47080,178
47081,293
47082,171
47083,191
47084,193
47085,232
47086,234
47087,216
47088,222
47089,234
47090,372
47091,435
47092,597
47093,183
47094,167
47095,178
47096,169
47097,180
47098,263
47099,210
47100,199
47101,204
47102,201
47103,276
47104,438
47105,274
47106,310
47107,211
47108,166
47109,195
47110,173
47111,360
47112,261
47113,186
47114,188
47115,178
47116,212
47117,351
47118,372
47119,190
47120,176
47121,197
47122,170
47123,164
47124,201
47125,217
47126,203
47127,195
47128,195
47129,413
47130,210
47131,271
47132,194
47133,317
47134,182
47135,207
47136,213
47137,191
47138,200
47139,197
47140,220
47141,170
47142,299
47143,168
47144,198
47145,205
47146,176
47147,193
47148,237
47149,182
47150,183
47151,225
47152,252
47153,440
47154,329
47155,498
47156,304
47157,389
47158,196
47159,225
47160,189
47161,219
47162,178
47163,220
47164,414
47165,201
47166,174
47167,180
47168,179
47169,198
47170,188
47171,266
47172,164
47173,187
47174,190
47175,182
47176,263
47177,184
47178,189
47179,374
47180,372
47181,436
47182,210
47183,277
47184,185
47185,184
47186,173
47187,240
47188,185
47189,184
47190,184
47191,168
47192,199
47193,152
47194,192
47195,193
47196,252
47197,260
47198,209
47199,295
47200,287
47201,178
47202,364
47203,194
47204,231
47205,222
47206,312
47207,210
47208,136
47209,208
47210,193
47211,194
47212,178
47213,213
47214,235
47215,204
47216,216
47217,181
47218,245
47219,247
47220,186
47221,184
47222,198
47223,323
47224,215
47225,236
47226,293
47227,165
47228,200
47229,265
47230,392
47231,183
47232,302
47233,195
47234,215
47235,218
47236,157
47237,164
47238,175
47239,188
47240,168
47241,192
47242,188
47243,187
47244,219
47245,153
47246,198
47247,178
47248,245
47249,240
47250,159
47251,201
47252,224
47253,157
47254,213
47255,198
47256,167
47257,196
47258,218
47259,195
47260,426
47261,226
47262,268
47263,242
47264,174
47265,289
47266,190
47267,186
47268,209
47269,510
47270,389
47271,330
47272,186
47273,209
47274,256
47275,328
47276,181
47277,230
47278,187
47279,191
47280,213
47281,178
47282,187
47283,197
47284,213
47285,176
47286,155
47287,213
47288,160
47289,169
47290,175
47291,246
47292,175
47293,257
47294,189
47295,234
47296,267
47297,279
47298,186
47299,195
47300,250
47301,273
47302,170
47303,224
47304,288
47305,153
47306,286
47307,194
47308,222
47309,196
47310,173
47311,189
47312,192
47313,197
47314,203
47315,195
47316,198
47317,301
47318,204
47319,201
47320,232
47321,220
47322,215
47323,266
47324,181
47325,189
47326,228
47327,288
47328,180
47329,209
47330,167
47331,85
47332,120
47333,90
47334,106
47335,111
47336,99
47337,82
47338,80
47339,94
47340,140
47341,159
47342,96
47343,178
47344,155
47345,184
47346,246
47347,186
47348,188
47349,119
47350,76
47351,81
47352,81
47353,113
47354,90
47355,211
47356,178
47357,181
47358,240
47359,153
47360,225
47361,219
47362,186
47363,204
47364,199
47365,222
47366,406
47367,379
47368,202
47369,204
47370,198
47371,211
47372,196
47373,195
47374,225
47375,190
47376,184
47377,206
47378,178
47379,189
47380,188
47381,215
47382,276
47383,177
47384,188
47385,336
47386,198
47387,322
47388,181
47389,210
47390,209
47391,289
47392,202
47393,175
47394,181
47395,183
47396,315
47397,458
47398,179
47399,216
47400,190
47401,217
47402,206
47403,214
47404,196
47405,186
47406,171
47407,205
47408,270
47409,178
47410,251
47411,183
47412,185
47413,284
47414,190
47415,235
47416,193
47417,223
47418,275
47419,279
47420,166
47421,176
47422,178
47423,191
47424,258
47425,268
47426,246
47427,269
47428,186
47429,175
47430,198
47431,191
47432,197
47433,249
47434,276
47435,212
47436,234
47437,271
47438,244
47439,306
47440,222
47441,206
47442,236
47443,213
47444,207
47445,195
47446,227
47447,191
47448,184
47449,179
47450,262
47451,286
47452,208
47453,256
47454,199
47455,173
47456,252
47457,229
47458,192
47459,213
47460,382
47461,258
47462,316
47463,162
47464,169
47465,195
47466,211
47467,192
47468,179
47469,190
47470,192
47471,184
47472,323
47473,200
47474,193
47475,174
47476,194
47477,215
47478,199
47479,333
47480,431
47481,164
47482,203
47483,235
47484,177
47485,205
47486,291
47487,166
47488,173
47489,178
47490,285
47491,190
47492,300
47493,205
47494,177
47495,183
47496,205
47497,206
47498,174
47499,219
47500,179
47501,170
47502,204
47503,196
47504,209
47505,524
47506,222
47507,597
47508,214
47509,183
47510,231
47511,181
47512,256
47513,184
47514,442
47515,888
47516,579
47517,382
47518,193
47519,188
47520,195
47521,199
47522,187
47523,192
47524,173
47525,203
47526,184
47527,164
47528,223
47529,213
47530,162
47531,300
47532,233
47533,197
47534,221
47535,188
47536,206
47537,228
47538,295
47539,174
47540,314
47541,149
47542,182
47543,177
47544,207
47545,166
47546,454
47547,171
47548,259
47549,189
47550,206
47551,314
47552,149
47553,178
47554,194
47555,238
47556,187
47557,193
47558,182
47559,155
47560,228
47561,189
47562,194
47563,192
47564,243
47565,173
47566,205
47567,204
47568,191
47569,189
47570,219
47571,233
47572,508
47573,198
47574,214
47575,295
47576,282
47577,229
47578,206
47579,246
47580,191
47581,433
47582,531
47583,184
47584,249
47585,166
47586,228
47587,174
47588,229
47589,198
47590,206
47591,196
47592,200
47593,222
47594,354
47595,526
47596,208
47597,172
47598,255
47599,896
47600,367
47601,183
47602,184
47603,144
47604,90
47605,82
47606,150
47607,142
47608,126
47609,204
47610,128
47611,234
47612,99
47613,97
47614,89
47615,102
47616,85
47617,72
47618,243
47619,213
47620,189
47621,201
47622,176
47623,181
47624,167
47625,207
47626,496
47627,374
47628,208
47629,220
47630,195
47631,182
47632,209
47633,179
47634,186
47635,196
47636,195
47637,220
47638,177
47639,383
47640,251
47641,192
47642,191
47643,182
47644,297
47645,199
47646,319
47647,511
47648,599
47649,274
47650,183
47651,204
47652,541
47653,193
47654,211
47655,225
47656,279
47657,177
47658,194
47659,198
47660,225
47661,209
47662,188
47663,234
47664,290
47665,174
47666,255
47667,237
47668,206
47669,166
47670,210
47671,180
47672,198
47673,187
47674,199
47675,165
47676,188
47677,195
47678,205
47679,181
47680,182
47681,165
47682,222
47683,185
47684,192
47685,200
47686,185
47687,192
47688,174
47689,293
47690,200
47691,195
47692,200
47693,209
47694,218
47695,347
47696,322
47697,230
47698,241
47699,188
47700,168
47701,164
47702,178
47703,182
47704,188
47705,187
47706,218
47707,212
47708,201
47709,248
47710,108
47711,79
47712,101
47713,199
47714,86
47715,356
47716,198
47717,200
47718,320
47719,217
47720,210
47721,295
47722,212
47723,247
47724,196
47725,388
47726,174
47727,565
47728,254
47729,253
47730,266
47731,228
47732,300
47733,234
47734,212
47735,172
47736,210
47737,204
47738,355
47739,241
47740,185
47741,148
47742,146
47743,101
47744,182
47745,135
47746,210
47747,525
47748,333
47749,372
47750,145
47751,135
47752,87
47753,139
47754,130
47755,110
47756,100
47757,93
47758,203
47759,204
47760,302
47761,197
47762,194
47763,182
47764,179
47765,199
47766,160
47767,202
47768,250
47769,202
47770,211
47771,194
47772,214
47773,472
47774,175
47775,521
47776,235
47777,269
47778,187
47779,174
47780,522
47781,150
47782,159
47783,184
47784,178
47785,195
47786,184
47787,174
47788,173
47789,197
47790,281
47791,198
47792,174
47793,225
47794,171
47795,191
47796,202
47797,196
47798,201
47799,240
47800,411
47801,302
47802,194
47803,164
47804,169
47805,153
47806,174
47807,164
47808,213
47809,509
47810,278
47811,481
47812,483
47813,293
47814,185
47815,181
47816,199
47817,205
47818,184
47819,254
47820,220
47821,187
47822,211
47823,188
47824,486
47825,205
47826,239
47827,187
47828,198
47829,174
47830,177
47831,187
47832,171
47833,257
47834,222
47835,202
47836,286
47837,213
47838,233
47839,178
47840,214
47841,211
47842,195
47843,192
47844,169
47845,195
47846,195
47847,252
47848,250
47849,176
47850,307
47851,199
47852,194
47853,171
47854,291
47855,203
47856,155
47857,173
47858,239
47859,215
47860,193
47861,177
47862,174
47863,162
47864,169
47865,183
47866,184
47867,196
47868,168
47869,233
47870,176
47871,153
47872,155
47873,207
47874,200
47875,158
47876,161
47877,186
47878,166
47879,168
47880,227
47881,246
47882,389
47883,293
47884,162
47885,193
47886,164
47887,218
47888,177
47889,195
47890,192
47891,180
47892,168
47893,193
47894,238
47895,177
47896,200
47897,179
47898,212
47899,170
47900,181
47901,166
47902,176
47903,218
47904,380
47905,168
47906,230
47907,179
47908,184
47909,242
47910,151
47911,203
47912,246
47913,166
47914,197
47915,186
47916,186
47917,158
47918,232
47919,177
47920,382
47921,150
47922,369
47923,211
47924,174
47925,205
47926,203
47927,191
47928,191
47929,214
47930,205
47931,215
47932,190
47933,195
47934,196
47935,179
47936,184
47937,163
47938,217
47939,194
47940,190
47941,228
47942,197
47943,197
47944,246
47945,174
47946,224
47947,206
47948,213
47949,198
47950,179
47951,221
47952,205
47953,213
47954,402
47955,197
47956,175
47957,184
47958,610
47959,509
47960,536
47961,452
47962,416
47963,329
47964,216
47965,246
47966,417
47967,178
47968,235
47969,161
47970,204
47971,167
47972,356
47973,296
47974,278
47975,238
47976,177
47977,198
47978,208
47979,182
47980,178
47981,445
47982,442
47983,486
47984,160
47985,228
47986,204
47987,178
47988,389
47989,178
47990,249
47991,213
47992,203
47993,157
47994,176
47995,124
47996,210
47997,126
47998,138
47999,264
48000,247
48001,221
48002,209
48003,220
48004,196
48005,236
48006,223
48007,202
48008,277
48009,119
48010,138
48011,159
48012,410
48013,371
48014,271
48015,576
48016,223
48017,256
48018,210
48019,193
48020,262
48021,231
48022,188
48023,213
48024,202
48025,227
48026,191
48027,202
48028,196
48029,185
48030,190
48031,171
48032,172
48033,203
48034,173
48035,173
48036,182
48037,194
48038,198
48039,167
48040,169
48041,220
48042,158
48043,196
48044,186
48045,267
48046,267
48047,215
48048,180
48049,154
48050,181
48051,197
48052,164
48053,197
48054,178
48055,332
48056,193
48057,167
48058,194
48059,185
48060,246
48061,366
48062,197
48063,195
48064,280
48065,157
48066,198
48067,185
48068,146
48069,133
48070,208
48071,131
48072,222
48073,156
48074,306
48075,174
48076,214
48077,287
48078,159
48079,222
48080,382
48081,242
48082,202
48083,270
48084,517
48085,246
48086,275
48087,325
48088,423
48089,249
48090,335
