Packet Number,Ingress Prossessing Duration
21522,8116
21523,4255
21524,4174
21525,4078
21526,4080
21527,4086
21528,4057
21529,7198
21530,4101
21531,11053
21532,4198
21533,8139
21534,4114
21535,4297
21536,6327
21537,12698
21538,6583
21539,6245
21540,6316
21541,4090
21542,4004
21543,4043
21544,4031
21545,4071
21546,4091
21547,7146
21548,4022
21549,7454
21550,7403
21551,8869
21552,7789
21553,4144
21554,4174
21555,7469
21556,4203
21557,13683
21558,4205
21559,8082
21560,8731
21561,6116
21562,4112
21563,7362
21564,4220
21565,8023
21566,7177
21567,4072
21568,3976
21569,4010
21570,7012
21571,3974
21572,7096
21573,4093
21574,7136
21575,4136
21576,8337
21577,12625
21578,16811
21579,4536
21580,4154
21581,7155
21582,6652
21583,10660
21584,11221
21585,7416
21586,4040
21587,4105
21588,3922
21589,4133
21590,4053
21591,4056
21592,7161
21593,7091
21594,11558
21595,15624
21596,7381
21597,4023
21598,4892
21599,7524
21600,11672
21601,11805
21602,4233
21603,4177
21604,4290
21605,4106
21606,4180
21607,4149
21608,4196
21609,4353
21610,4257
21611,8380
21612,7807
21613,7911
21614,7411
21615,4490
21616,4836
21617,8991
21618,9137
21619,5334
21620,4236
21621,7337
21622,5838
21623,10108
21624,14356
21625,14688
21626,4195
21627,7375
21628,11658
21629,4572
21630,4211
21631,4147
21632,4413
21633,7431
21634,11653
21635,15205
21636,4169
21637,4115
21638,7344
21639,4367
21640,4314
21641,7667
21642,7028
21643,6634
21644,6495
21645,6743
21646,6777
21647,11432
21648,10891
21649,4242
21650,4479
21651,4180
21652,4152
21653,4387
21654,7812
21655,4190
21656,4180
21657,7422
21658,8027
21659,8569
21660,9015
21661,4159
21662,4257
21663,4339
21664,4587
21665,7460
21666,4189
21667,6820
21668,6980
21669,7065
21670,8722
21671,8979
21672,9112
21673,5233
21674,4500
21675,4624
21676,8855
21677,12264
21678,16354
21679,4256
21680,4217
21681,8392
21682,15179
21683,8133
21684,7469
21685,4352
21686,4220
21687,7478
21688,14968
21689,18894
21690,19474
21691,4086
21692,4078
21693,4124
21694,4107
21695,5277
21696,4121
21697,4215
21698,4148
21699,4195
21700,4139
21701,4101
21702,8212
21703,12219
21704,6708
21705,11480
21706,12660
21707,4686
21708,4021
21709,4298
21710,4744
21711,7253
21712,10500
21713,14719
21714,4131
21715,7416
21716,11181
21717,4006
21718,4220
21719,11542
21720,4265
21721,7573
21722,7870
21723,11995
21724,4267
21725,8376
21726,4161
21727,7332
21728,4157
21729,8168
21730,11960
21731,4187
21732,8426
21733,4748
21734,8681
21735,4158
21736,4151
21737,4348
21738,5260
21739,4241
21740,7406
21741,7235
21742,4168
21743,7541
21744,4198
21745,4304
21746,7198
21747,4127
21748,4127
21749,4230
21750,4139
21751,7398
21752,4087
21753,4263
21754,4093
21755,4485
21756,4061
21757,4221
21758,4147
21759,4092
21760,4103
21761,4281
21762,4727
21763,4368
21764,4796
21765,9023
21766,3982
21767,4382
21768,4356
21769,4118
21770,4237
21771,4182
21772,4125
21773,4210
21774,4204
21775,7503
21776,4225
21777,4224
21778,11285
21779,14816
21780,4073
21781,6342
21782,14764
21783,10981
21784,15082
21785,7502
21786,4307
21787,4315
21788,4832
21789,9096
21790,7144
21791,4227
21792,4276
21793,4226
21794,7254
21795,11519
21796,18678
21797,11340
21798,5003
21799,4219
21800,11463
21801,14640
21802,4160
21803,11422
21804,15034
21805,4166
21806,4285
21807,8294
21808,8774
21809,12566
21810,16165
21811,6615
21812,5586
21813,5888
21814,13390
21815,13360
21816,13783
21817,4257
21818,8522
21819,12715
21820,16051
21821,17217
21822,7360
21823,4275
21824,8685
21825,4207
21826,4195
21827,4267
21828,4284
21829,4331
21830,4244
21831,4073
21832,4211
21833,4223
21834,4269
21835,7449
21836,5480
21837,6301
21838,6530
21839,4051
21840,4167
21841,4244
21842,4148
21843,4157
21844,7147
21845,7302
21846,4160
21847,8457
21848,4029
21849,4137
21850,4032
21851,4090
21852,4102
21853,4226
21854,7067
21855,4187
21856,4038
21857,4133
21858,4058
21859,4158
21860,7747
21861,4096
21862,7025
21863,7313
21864,4059
21865,4060
21866,7527
21867,4113
21868,4060
21869,4206
21870,4257
21871,5459
21872,9723
21873,16045
21874,14827
21875,4161
21876,4100
21877,4259
21878,4140
21879,7884
21880,9336
21881,4181
21882,6344
21883,4175
21884,4239
21885,8452
21886,12653
21887,7400
21888,7209
21889,4252
21890,7107
21891,7398
21892,7119
21893,4157
21894,4638
21895,4149
21896,5341
21897,9009
21898,8205
21899,3968
21900,4202
21901,4132
21902,7184
21903,4211
21904,7118
21905,11076
21906,7179
21907,4213
21908,7469
21909,4153
21910,4102
21911,5176
21912,4154
21913,7327
21914,4072
21915,4071
21916,4071
21917,4025
21918,7327
21919,4279
21920,4119
21921,4247
21922,4143
21923,4007
21924,4302
21925,4282
21926,4317
21927,4179
21928,7628
21929,4166
21930,4376
21931,4252
21932,4334
21933,4201
21934,7222
21935,7376
21936,4169
21937,7623
21938,4257
21939,4062
21940,7565
21941,4295
21942,4335
21943,4133
21944,4357
21945,4210
21946,4233
21947,4192
21948,7428
21949,4152
21950,4118
21951,4201
21952,4394
21953,3954
21954,4769
21955,7913
21956,4245
21957,4166
21958,11083
21959,4301
21960,4226
21961,4349
21962,4256
21963,7241
21964,6725
21965,4241
21966,4388
21967,5008
21968,3999
21969,4385
21970,11314
21971,4225
21972,7431
21973,4203
21974,4039
21975,4211
21976,8162
21977,4164
21978,6463
21979,10619
21980,5065
21981,4470
21982,4518
21983,4872
21984,4235
21985,7352
21986,3999
21987,4363
21988,8773
21989,12475
21990,4423
21991,4286
21992,4018
21993,4355
21994,4245
21995,8564
21996,4348
21997,4245
21998,4199
21999,4333
22000,4166
22001,11242
22002,6182
22003,6248
22004,6182
22005,6484
22006,12380
22007,9532
22008,11771
22009,12315
22010,10223
22011,6463
22012,4900
22013,4198
22014,4180
22015,4206
22016,4113
22017,4262
22018,4926
22019,4204
22020,4355
22021,4262
22022,4225
22023,4335
22024,7415
22025,4148
22026,4208
22027,4122
22028,7456
22029,4303
22030,4830
22031,4208
22032,4342
22033,4239
22034,8512
22035,4037
22036,7086
22037,11029
22038,4354
22039,4162
22040,11646
22041,6420
22042,6586
22043,6836
22044,6596
22045,6265
22046,10472
22047,7519
22048,4120
22049,7315
22050,4215
22051,4139
22052,7667
22053,4283
22054,7399
22055,4056
22056,7609
22057,7842
22058,11737
22059,4189
22060,5467
22061,4145
22062,4094
22063,4373
22064,4073
22065,4246
22066,4250
22067,7372
22068,4312
22069,4114
22070,4221
22071,4221
22072,4119
22073,4190
22074,4339
22075,7545
22076,7275
22077,4269
22078,7347
22079,4232
22080,6465
22081,6208
22082,4152
22083,4315
22084,8003
22085,7517
22086,4232
22087,4287
22088,7477
22089,4239
22090,4167
22091,7243
22092,7431
22093,7158
22094,10874
22095,4241
22096,4262
22097,4074
22098,4100
22099,4059
22100,4081
22101,4224
22102,7368
22103,11403
22104,4167
22105,4324
22106,8125
22107,4102
22108,4061
22109,4054
22110,4308
22111,4822
22112,4251
22113,4338
22114,4142
22115,11661
22116,4481
22117,4156
22118,4050
22119,4209
22120,4114
22121,4030
22122,4204
22123,4312
22124,7340
22125,6553
22126,4268
22127,4196
22128,4339
22129,7486
22130,4329
22131,4313
22132,4259
22133,4205
22134,4294
22135,4257
22136,4044
22137,4039
22138,4261
22139,5713
22140,4117
22141,4106
22142,4028
22143,7505
22144,4204
22145,4163
22146,4053
22147,4144
22148,7315
22149,7404
22150,4267
22151,7486
22152,4122
22153,4181
22154,4025
22155,7223
22156,4307
22157,4266
22158,4145
22159,4086
22160,4165
22161,4066
22162,4183
22163,4114
22164,7161
22165,4176
22166,3990
22167,4060
22168,4239
22169,4181
22170,6759
22171,4166
22172,4072
22173,4103
22174,4098
22175,4097
22176,4275
22177,4014
22178,4004
22179,4202
22180,6661
22181,6593
22182,5982
22183,5836
22184,12770
22185,7322
22186,3993
22187,7173
22188,7456
22189,6157
22190,4069
22191,7372
22192,7658
22193,11682
22194,4356
22195,7525
22196,15043
22197,14973
22198,4128
22199,11591
22200,4353
22201,4270
22202,8491
22203,4719
22204,4843
22205,5151
22206,4146
22207,4347
22208,4267
22209,8551
22210,8921
22211,12997
22212,5409
22213,4149
22214,8304
22215,15390
22216,22846
22217,8357
22218,6702
22219,6500
22220,10567
22221,4086
22222,3931
22223,4163
22224,7788
22225,6973
22226,11126
22227,15227
22228,15450
22229,19627
22230,4831
22231,9065
22232,13261
22233,17342
22234,14415
22235,18115
22236,4200
22237,4138
22238,8337
22239,12452
22240,16473
22241,23560
22242,4205
22243,6998
22244,10074
22245,14155
22246,21370
22247,25657
22248,4152
22249,8349
22250,8968
22251,12911
22252,13460
22253,20663
22254,4203
22255,5576
22256,3981
22257,8048
22258,9599
22259,7113
22260,4112
22261,4421
22262,8446
22263,12538
22264,4073
22265,11301
22266,7512
22267,10596
22268,5826
22269,5282
22270,4151
22271,7272
22272,4134
22273,4121
22274,4829
22275,7176
22276,4064
22277,4286
22278,4707
22279,4195
22280,8610
22281,7902
22282,6557
22283,6639
22284,7544
22285,8206
22286,3997
22287,4283
22288,7280
22289,4058
22290,4159
22291,4042
22292,3949
22293,3961
22294,4113
22295,4009
22296,4226
22297,4173
22298,3965
22299,3946
22300,7113
22301,4138
22302,7749
22303,4121
22304,6994
22305,3971
22306,4047
22307,4158
22308,3988
22309,4021
22310,3962
22311,7002
22312,4060
22313,4183
22314,7216
22315,4045
22316,4016
22317,4101
22318,8131
22319,4088
22320,4201
22321,4177
22322,7173
22323,6846
22324,7159
22325,7212
22326,4113
22327,3977
22328,4050
22329,3956
22330,7248
22331,3988
22332,4053
22333,3992
22334,4114
22335,11163
22336,4048
22337,4010
22338,4065
22339,3945
22340,4200
22341,4052
22342,7030
22343,4069
22344,4196
22345,7514
22346,4106
22347,4037
22348,7944
22349,4095
22350,4112
22351,4147
22352,7196
22353,7706
22354,4050
22355,4148
22356,4096
22357,7625
22358,4779
22359,4576
22360,7344
22361,4349
22362,4130
22363,7248
22364,7432
22365,7392
22366,4102
22367,4537
22368,4097
22369,4068
22370,4368
22371,4440
22372,4289
22373,7328
22374,4030
22375,4317
22376,4135
22377,4041
22378,11239
22379,4140
22380,4240
22381,4112
22382,7103
22383,11042
22384,11666
22385,4055
22386,4156
22387,4100
22388,7982
22389,6968
22390,7190
22391,4139
22392,4116
22393,4224
22394,4054
22395,4335
22396,7457
22397,4297
22398,4061
22399,4179
22400,4104
22401,11207
22402,12046
22403,4083
22404,4047
22405,4287
22406,4289
22407,7527
22408,7889
22409,6639
22410,4272
22411,8079
22412,4155
22413,5579
22414,9485
22415,7156
22416,4093
22417,4104
22418,4165
22419,7348
22420,11212
22421,4026
22422,4564
22423,4190
22424,4181
22425,7509
22426,11674
22427,4219
22428,4055
22429,8320
22430,4051
22431,3975
22432,4032
22433,4197
22434,5315
22435,7097
22436,4046
22437,5232
22438,4004
22439,4219
22440,4178
22441,11602
22442,7719
22443,13870
22444,10087
22445,4051
22446,4043
22447,3991
22448,5322
22449,9319
22450,4078
22451,4135
22452,7208
22453,4036
22454,3953
22455,7025
22456,7369
22457,4340
22458,4281
22459,4059
22460,3996
22461,4039
22462,4136
22463,4078
22464,3901
22465,10906
22466,17986
22467,3997
22468,7126
22469,4084
22470,4091
22471,8089
22472,12335
22473,7384
22474,7257
22475,4198
22476,4100
22477,3996
22478,6499
22479,3996
22480,4829
22481,11394
22482,7730
22483,4005
22484,4009
22485,8111
22486,4103
22487,4410
22488,7141
22489,4055
22490,4355
22491,4029
22492,7411
22493,4667
22494,4188
22495,4208
22496,4796
22497,4095
22498,7236
22499,4350
22500,4226
22501,4052
22502,7841
22503,4066
22504,7969
22505,4132
22506,4166
22507,11453
22508,4036
22509,4081
22510,4045
22511,6722
22512,6850
22513,10390
22514,7387
22515,9860
22516,6780
22517,4186
22518,4133
22519,7216
22520,8627
22521,4080
22522,7180
22523,4100
22524,4347
22525,7386
22526,11450
22527,4188
22528,4210
22529,9705
22530,10414
22531,14160
22532,3983
22533,7275
22534,7109
22535,4273
22536,4110
22537,8232
22538,4110
22539,4005
22540,4114
22541,6970
22542,10580
22543,4202
22544,4203
22545,4208
22546,7319
22547,7312
22548,4151
22549,4258
22550,4151
22551,4239
22552,7521
22553,4186
22554,4181
22555,7407
22556,4129
22557,4092
22558,4112
22559,7507
22560,4090
22561,4215
22562,4285
22563,5701
22564,4191
22565,6697
22566,6595
22567,6614
22568,6387
22569,6194
22570,6194
22571,6777
22572,4785
22573,4310
22574,4078
22575,4826
22576,4091
22577,4188
22578,4120
22579,3995
22580,7203
22581,7409
22582,4392
22583,4606
22584,7329
22585,7401
22586,4076
22587,4240
22588,4623
22589,4937
22590,4068
22591,4099
22592,6406
22593,6777
22594,4578
22595,4180
22596,5285
22597,4036
22598,4062
22599,4248
22600,6824
22601,6252
22602,6668
22603,6093
22604,6511
22605,6463
22606,7954
22607,11473
22608,6336
22609,6460
22610,6716
22611,4198
22612,4081
22613,7417
22614,4303
22615,4210
22616,4282
22617,4255
22618,7436
22619,4221
22620,4446
22621,7459
22622,7662
22623,4245
22624,5176
22625,11879
22626,4256
22627,4069
22628,4348
22629,4449
22630,9216
22631,13420
22632,9820
22633,17115
22634,4225
22635,4270
22636,4142
22637,11304
22638,4282
22639,4104
22640,4457
22641,4116
22642,4035
22643,11077
22644,4098
22645,7483
22646,7683
22647,7013
22648,6837
22649,16071
22650,23919
22651,21038
22652,4500
22653,7517
22654,4939
22655,4978
22656,4099
22657,4397
22658,4287
22659,4273
22660,7107
22661,4047
22662,4287
22663,6465
22664,4164
22665,4071
22666,3920
22667,4145
22668,6553
22669,9169
22670,7488
22671,4201
22672,4150
22673,4223
22674,5217
22675,4069
22676,4278
22677,4112
22678,4194
22679,4250
22680,7770
22681,4086
22682,7548
22683,4166
22684,7527
22685,4148
22686,8166
22687,11473
22688,4245
22689,4361
22690,4240
22691,7416
22692,4148
22693,4129
22694,4346
22695,5014
22696,7219
22697,6556
22698,4965
22699,8969
22700,4300
22701,4293
22702,4371
22703,5911
22704,4117
22705,8159
22706,7519
22707,4412
22708,4387
22709,4340
22710,11843
22711,19312
22712,4139
22713,4151
22714,7230
22715,4365
22716,8695
22717,12826
22718,4123
22719,4336
22720,4216
22721,4280
22722,8481
22723,4040
22724,7274
22725,7338
22726,4136
22727,4238
22728,4232
22729,4277
22730,4222
22731,4255
22732,4221
22733,4212
22734,4413
22735,4164
22736,4158
22737,4319
22738,4252
22739,8504
22740,12474
22741,16589
22742,23697
22743,4328
22744,8424
22745,8535
22746,9458
22747,8728
22748,4142
22749,4167
22750,4488
22751,8595
22752,12542
22753,12351
22754,16402
22755,4092
22756,7803
22757,4772
22758,4019
22759,11206
22760,4199
22761,4373
22762,4539
22763,12316
22764,4352
22765,4322
22766,4847
22767,7213
22768,7524
22769,4222
22770,11726
22771,19023
22772,22667
22773,4160
22774,7249
22775,11254
22776,8814
22777,12819
22778,4131
22779,4092
22780,3985
22781,4019
22782,7983
22783,11904
22784,4206
22785,4162
22786,4291
22787,4348
22788,8479
22789,12617
22790,16586
22791,4027
22792,3899
22793,7487
22794,11376
22795,4074
22796,4003
22797,7337
22798,8740
22799,16793
22800,20841
22801,24802
22802,25396
22803,4336
22804,4261
22805,4629
22806,8803
22807,9041
22808,4250
22809,6580
22810,11504
22811,4171
22812,8520
22813,15541
22814,19547
22815,4301
22816,4190
22817,7749
22818,8828
22819,4154
22820,4175
22821,4347
22822,4342
22823,8511
22824,15811
22825,4119
22826,7522
22827,7413
22828,7513
22829,4068
22830,4830
22831,4190
22832,4468
22833,4213
22834,4473
22835,4163
22836,13481
22837,6401
22838,4090
22839,4062
22840,3985
22841,4113
22842,4073
22843,4254
22844,4383
22845,11684
22846,6597
22847,12568
22848,17161
22849,8144
22850,10523
22851,7765
22852,4245
22853,11747
22854,19215
22855,19408
22856,19473
22857,4635
22858,4137
22859,8073
22860,7161
22861,11217
22862,15157
22863,6599
22864,9171
22865,6516
22866,11942
22867,19214
22868,22982
22869,4233
22870,5735
22871,4092
22872,4181
22873,8286
22874,12344
22875,4261
22876,7269
22877,7336
22878,7442
22879,7872
22880,11992
22881,7465
22882,4192
22883,4184
22884,4167
22885,4273
22886,4329
22887,4358
22888,4170
22889,4233
22890,4364
22891,4666
22892,8798
22893,4367
22894,4160
22895,4138
22896,7165
22897,7310
22898,4149
22899,4283
22900,8273
22901,4248
22902,4215
22903,4065
22904,4146
22905,4410
22906,4266
22907,4201
22908,4196
22909,4193
22910,4165
22911,4015
22912,8025
22913,4036
22914,4144
22915,4134
22916,4233
22917,4166
22918,4045
22919,3972
22920,7864
22921,4136
22922,7407
22923,4267
22924,4221
22925,4192
22926,11595
22927,7871
22928,4095
22929,4082
22930,10159
22931,4856
22932,8985
22933,13092
22934,4115
22935,4373
22936,4134
22937,4103
22938,4110
22939,4338
22940,8461
22941,4340
22942,4590
22943,8728
22944,15950
22945,22319
22946,23310
22947,4088
22948,4118
22949,7968
22950,4041
22951,4016
22952,4094
22953,4180
22954,4091
22955,11458
22956,4168
22957,4207
22958,4193
22959,4436
22960,4172
22961,4709
22962,4143
22963,4022
22964,4033
22965,4191
22966,7341
22967,4159
22968,9208
22969,8484
22970,8503
22971,4453
22972,4114
22973,4059
22974,4191
22975,5258
22976,4098
22977,4458
22978,7533
22979,4240
22980,4178
22981,7964
22982,4229
22983,4310
22984,8450
22985,12619
22986,4143
22987,4293
22988,4074
22989,4169
22990,7954
22991,15255
22992,12124
22993,4121
22994,8108
22995,4472
22996,4361
22997,7629
22998,7211
22999,4114
23000,4156
23001,4165
23002,4054
23003,4136
23004,7197
23005,4942
23006,7243
23007,4237
23008,4226
23009,4142
23010,4244
23011,4278
23012,10132
23013,4260
23014,4177
23015,8084
23016,4424
23017,4198
23018,8197
23019,4145
23020,4088
23021,11052
23022,4085
23023,4112
23024,3938
23025,7682
23026,4161
23027,7153
23028,4076
23029,4196
23030,5771
23031,6053
23032,7267
23033,11075
23034,5676
23035,4246
23036,4241
23037,4207
23038,4202
23039,10795
23040,17511
23041,6535
23042,4327
23043,4342
23044,4211
23045,4088
23046,4198
23047,7211
23048,4457
23049,4297
23050,4178
23051,4191
23052,11223
23053,5238
23054,4321
23055,4280
23056,7549
23057,7453
23058,7343
23059,4046
23060,4311
23061,4348
23062,4146
23063,4075
23064,7533
23065,4313
23066,4279
23067,4211
23068,4583
23069,7423
23070,4045
23071,4116
23072,7533
23073,4286
23074,4288
23075,7583
23076,9249
23077,16362
23078,4285
23079,4116
23080,4326
23081,4201
23082,4025
23083,4288
23084,4305
23085,6393
23086,6559
23087,6259
23088,6655
23089,16633
23090,4285
23091,4144
23092,4176
23093,4199
23094,4304
23095,4227
23096,4499
23097,7415
23098,4414
23099,6524
23100,9358
23101,16229
23102,22938
23103,6843
23104,5281
23105,4253
23106,4178
23107,7430
23108,4142
23109,4146
23110,4246
23111,7513
23112,6813
23113,10909
23114,4224
23115,4183
23116,4306
23117,4393
23118,8273
23119,4578
23120,7849
23121,7012
23122,4428
23123,4153
23124,4395
23125,4724
23126,4188
23127,4081
23128,4222
23129,4246
23130,4239
23131,4288
23132,4128
23133,4205
23134,4196
23135,7009
23136,12750
23137,15999
23138,23221
23139,7119
23140,13842
23141,4143
23142,11010
23143,4096
23144,4323
23145,4195
23146,4290
23147,4232
23148,4316
23149,11885
23150,7563
23151,4180
23152,4107
23153,4413
23154,4132
23155,4213
23156,7447
23157,4217
23158,4324
23159,7570
23160,5289
23161,4202
23162,5213
23163,4270
23164,4191
23165,6211
23166,6461
23167,4084
23168,8173
23169,4219
23170,4325
23171,7666
23172,8121
23173,8375
23174,12429
23175,16318
23176,4204
23177,4357
23178,4599
23179,4166
23180,4556
23181,8758
23182,4328
23183,4311
23184,7740
23185,15104
23186,11239
23187,8869
23188,4254
23189,4225
23190,4295
23191,4092
23192,8093
23193,6391
23194,7514
23195,4393
23196,7688
23197,4318
23198,7813
23199,4780
23200,4208
23201,4273
23202,4149
23203,7584
23204,4107
23205,8244
23206,7421
23207,4344
23208,4267
23209,4137
23210,5547
23211,4170
23212,4177
23213,4095
23214,4119
23215,5548
23216,8327
23217,8580
23218,4256
23219,4192
23220,8054
23221,7318
23222,7223
23223,7189
23224,4102
23225,7438
23226,4018
23227,4179
23228,4088
23229,4054
23230,4135
23231,4102
23232,4283
23233,5646
23234,4340
23235,4965
23236,4353
23237,4315
23238,4240
23239,12071
23240,4235
23241,4121
23242,7227
23243,4094
23244,7459
23245,4109
